>CRK,4.201359605436869
MDFI,VHL,any
EXOSC8,MKRN1,any
USP6,EXOSC8,any
USP6,MDFI,any
>EXOSC8,3.5746523993763164
APC,FBXW11,any
FHOD1,EXOSC8,any
FHOD1,APC,any
>EXOSC8,3.434315977152506
VHL,TCEB1,any
MDFI,VHL,any
USP6,EXOSC8,any
USP6,MDFI,any
>HSP90AA1,5.411245207050508
ZNF512B,HSP90AA1,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>HSP90AA1,4.904589381140648
TCEB1,EPAS1,any
VHL,TCEB1,any
TCEB1,HSP90AA1,any
>HSP90AA1,5.374221804962867
MTOR,HSP90AA1,any
TCEB1,VHL,any
HSP90AA1,TCEB1,any
>HSP90AA1,4.900253178398642
SMG6,HSP90AA1,any
TCEB1,VHL,any
HSP90AA1,TCEB1,any
>HSP90AA1,4.891565071476637
HSP90AA1,EGFR,any
TCEB1,VHL,any
HSP90AA1,TCEB1,any
>UIMC1,3.9900542727643717
UBE2I,TP53,any
RANBP2,UBE2I,any
UBE2I,UIMC1,any
>UIMC1,3.7328164807625646
MACF1,SKIL,any
CNTNAP4,MACF1,any
SKIL,UIMC1,any
>UIMC1,3.9141224426407177
TP53,MET,any
UBE2I,TP53,any
UIMC1,UBE2I,any
>UIMC1,4.1439613401875475
SETX,UBE2I,any
UBE2I,TP53,any
TP53,MLH1,any
UBE2I,UIMC1,any
>UIMC1,4.4542524492103315
ZMYM2,SKIL,any
ZNF512B,VHL,any
ZMYM2,ZNF512B,any
SKIL,UIMC1,any
>RELA,4.429729497804228
RELA,SQSTM1,any
MTOR,TSC2,any
RELA,MTOR,any
>RELA,4.357268851489197
RELA,SQSTM1,any
RELA,MTOR,any
C4BPA,RELA,any
>RELA,4.343249478318304
MTOR,HSP90AA1,any
RELA,SQSTM1,any
MTOR,RELA,any
>RELA,4.562732455270871
RELA,SQSTM1,any
MTOR,RELA,any
MTOR,SOS1,any
>RELA,4.424969036816524
RELA,SQSTM1,any
RELA,IL23R,any
RELA,MTOR,any
>DST,4.750223387858096
NEB,APC,any
APC,EPAS1,any
EPAS1,VHL,any
APC,DST,any
>DST,4.750439959814948
DST,SH3BP5,any
SMAD9,DST,any
MGAT1,SMAD9,any
>DST,5.434762703007482
APC,EPAS1,any
EPAS1,VHL,any
APC,DST,any
>DST,4.791516604123523
APC,EPAS1,any
EPAS1,VHL,any
LAMA3,APC,any
APC,DST,any
>DST,4.683115284667179
NEB,APC,any
APC,FBXW11,any
DST,SH3BP5,any
APC,DST,any
>AKT1,4.275539667692198
HIF1A,VHL,any
TCEB1,HIF1A,any
HIF1A,AKT1,any
>AKT1,4.27118772549405
HIF1A,VHL,any
APPL1,AKT1,any
AKT1,HIF1A,any
>AKT1,4.196080356393252
TFRC,HIF1A,any
HIF1A,VHL,any
HIF1A,AKT1,any
>AKT1,4.740496537453197
HIF1A,VHL,any
AKT1,HIF1A,any
AKT1,MTOR,any
>AKT1,4.241334048601361
DCTN1,ZNF512B,any
DCTN1,AKT1,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
>SPTBN1,4.855214499959518
SPTBN1,SH3BP5,any
SPTBN1,ZNF512B,any
ZNF512B,VHL,any
>SPTBN1,5.413311953958909
PBRM1,ZNF512B,any
ZNF512B,SPTBN1,any
ZNF512B,VHL,any
>SPTBN1,4.528062394422107
LAMB2,ZNF512B,any
ZNF512B,PBRM1,any
ZNF512B,SPTBN1,any
ZNF512B,VHL,any
>SPTBN1,4.709567866044654
PBRM1,ZNF512B,any
ZNF512B,SPTBN1,any
ZNF512B,ATRX,any
ZNF512B,VHL,any
>SPTBN1,4.605379054127043
ZNF512B,HSP90AA1,any
ZNF512B,PBRM1,any
ZNF512B,SPTBN1,any
ZNF512B,VHL,any
>CEP70,3.967761464293514
MDFI,VHL,any
ZNF578,CEP70,any
ZNF578,MDFI,any
>CEP70,4.026530891035766
DDX41,CEP70,any
SIAH1,ZNF512B,any
ZNF512B,VHL,any
DDX41,SIAH1,any
>CEP70,3.804423140536597
CEP70,DDX41,any
TRIM29,CEP70,any
TRIM29,MLH1,any
>CEP70,3.855551275463989
ZNF607,CEP70,any
MDFI,VHL,any
ZNF607,MDFI,any
>CEP70,3.9985450166531833
MDFI,VHL,any
CLPB,MDFI,any
CLPB,CEP70,any
CEP70,SLU7,any
>KDM3B,4.584809881624136
VHL,TCEB1,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
KDM3B,ZNF512B,any
>KDM3B,5.2979996501379505
ZNF512B,PBRM1,any
ZNF512B,VHL,any
KDM3B,ZNF512B,any
>KDM3B,4.5130959671717665
VHL,EPAS1,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
KDM3B,ZNF512B,any
>KDM3B,4.58092424827801
ZNF512B,PTPRF,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
KDM3B,ZNF512B,any
>KDM3B,4.512166803630086
ZNF512B,VWF,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
KDM3B,ZNF512B,any
>RAB39B,3.757519158206395
RAB39B,RUFY1,any
GOLGA2,STK25,any
RAB39B,GOLGA2,any
>RAB39B,3.711850204785995
RUFY1,RAB39B,any
GOLGA2,SNW1,any
RAB39B,GOLGA2,any
>RAB39B,3.602516847518914
RAB39B,RUFY1,any
GOLGA2,APC,any
RAB39B,GOLGA2,any
>RAB39B,3.8795685746086974
RAB39B,RUFY1,any
GOLGA2,RAB39B,any
UBE3C,GOLGA2,any
>RAB39B,3.6516686638331732
RAB39B,RUFY1,any
CDC5L,SH3BP5,any
GOLGA2,CDC5L,any
RAB39B,GOLGA2,any
>SMAD4,4.160232067096931
VHL,ZNF512B,any
ZNF512B,ZMYM2,any
ZMYM2,SMAD4,any
>SMAD4,4.27783314046774
GATA2,HIF1A,any
GATA2,SMAD4,any
HIF1A,VHL,any
SMAD4,SQSTM1,any
>SMAD4,4.375368205423601
ZNF512B,PBRM1,any
ZNF512B,VHL,any
ZMYM2,ZNF512B,any
ZMYM2,SMAD4,any
>SMAD4,4.199242349158071
PAPPA2,ZNF512B,any
ZNF512B,VHL,any
SMAD4,SQSTM1,any
PAPPA2,SMAD4,any
>SMAD4,4.2435714639455675
PAPPA2,ZNF512B,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
PAPPA2,SMAD4,any
>GSK3B,3.968666957880154
HIF1A,VHL,any
RFWD2,TP53,any
TP53,GSK3B,any
TP53,HIF1A,any
>GSK3B,4.958552369584417
APC,EPAS1,any
GSK3B,APC,any
EPAS1,VHL,any
>GSK3B,4.1331779464120775
APC,EPAS1,any
APC,GSK3B,any
EPAS1,VHL,any
CUL1,APC,any
>GSK3B,3.9811294188951636
APC,NAV3,any
FBXW11,APC,any
APC,GSK3B,any
>GSK3B,4.095094716300315
FBXW11,GLI3,any
GLI3,GSK3B,any
GSK3B,TP53,any
>ATN1,4.516676839185873
MDFI,VHL,any
TEP1,ATN1,any
ATN1,MDFI,any
>ATN1,4.588903338751707
MDFI,VHL,any
SLIT3,ATN1,any
ATN1,MDFI,any
>ATN1,4.597580971731156
VHL,TCEB1,any
MDFI,VHL,any
ATN1,MDFI,any
>ATN1,4.6228570516898895
MDFI,VHL,any
TIE1,MDFI,any
MDFI,ATN1,any
>ATN1,4.51812166043221
DNPEP,MDFI,any
MDFI,VHL,any
MDFI,ATN1,any
>PPHLN1,3.8564329665710924
BPTF,SQSTM1,any
SQSTM1,PIK3CA,any
SQSTM1,PPHLN1,any
>PPHLN1,3.8282982619848633
SQSTM1,BPTF,any
PPHLN1,MTUS2,any
SQSTM1,PPHLN1,any
>PPHLN1,3.847223581849679
PPHLN1,MTUS2,any
MTUS2,PDE4DIP,any
SQSTM1,PPHLN1,any
>PPHLN1,3.93591256987669
PPHLN1,CDC37,any
CDC37,MTOR,any
PPHLN1,SQSTM1,any
>PPHLN1,4.357268851489197
SQSTM1,RELA,any
RELA,MTOR,any
SQSTM1,PPHLN1,any
>GFI1B,4.465722403248768
GRIP2,GFI1B,any
GRIP2,ABL1,any
ABL1,DDX41,any
>GFI1B,3.913999278836324
GRIP2,GFI1B,any
ABL1,GRIP2,any
ABL1,LRBA,any
DDX41,ABL1,any
>GFI1B,3.990490154364366
APC,FBXW11,any
TAF1,GFI1B,any
GFI1B,GRIP2,any
TAF1,APC,any
>GFI1B,3.841785396968168
GRIP2,GFI1B,any
GRIP2,ABL1,any
ABL1,NBEA,any
ABL1,DDX41,any
>GFI1B,3.7959476760018673
PDE4DIP,ZNF512B,any
PDE4DIP,GFI1B,any
ZNF512B,VHL,any
PDE4DIP,MTUS2,any
>ABL1,4.112169012655494
GRIP2,ABL1,any
ABL1,UHMK1,any
ABL1,DDX41,any
>ABL1,4.465722403248768
GRIP2,GFI1B,any
GRIP2,ABL1,any
ABL1,DDX41,any
>ABL1,4.136084258535596
NOTCH3,ABL1,any
ABL1,GRIP2,any
NCSTN,FBXW11,any
NOTCH3,NCSTN,any
>ABL1,4.427050983124842
CELSR3,ABL1,any
CELSR3,DST,any
ABL1,DDX41,any
>ABL1,4.177444042960652
LRP2,ATN1,any
LRP2,ABL1,any
ABL1,DDX41,any
>PDZD2,4.57584749297503
PDZD2,MDFI,any
MDFI,VHL,any
PDZD2,MTFR1,any
>PDZD2,4.5802047198689975
VHL,TCEB1,any
PDZD2,MDFI,any
MDFI,VHL,any
>PDZD2,4.638472260194035
PDZD2,MDFI,any
MDFI,VHL,any
PDZD2,NRXN1,any
>PDZD2,4.4963881816760845
PDZD2,MDFI,any
MDFI,VHL,any
PDZD2,RAI1,any
>PDZD2,4.647192017976778
MDFI,PDZD2,any
MDFI,VHL,any
TRPV6,MDFI,any
>GLI3,4.016957210956909
APC,NEB,any
FBXW11,APC,any
GLI3,FBXW11,any
>GLI3,4.195626287100439
APC,FBXW11,any
FBXW11,GLI3,any
APC,RANBP2,any
APC,DST,any
>GLI3,4.140607257872589
FBXW11,APC,any
GLI3,FBXW11,any
APC,RANBP2,any
>GLI3,4.392056626458511
APC,FBXW11,any
FBXW11,GLI3,any
APC,DST,any
>GLI3,4.095094716300315
FBXW11,GLI3,any
GLI3,GSK3B,any
GSK3B,TP53,any
>FLT1,4.95420042738627
FLT1,ARNT,any
EPAS1,VHL,any
FLT1,EPAS1,any
>FLT1,4.891565071476637
TCEB1,EPAS1,any
TCEB1,VHL,any
EPAS1,FLT1,any
>FLT1,4.799034060196801
VHL,EPAS1,any
EPAS1,FLT1,any
FLT1,KDR,any
>FLT1,4.947955473982195
FLT1,PIK3CA,any
EPAS1,VHL,any
FLT1,EPAS1,any
>FLT1,4.699843200492301
PGK1,EPAS1,any
EPAS1,VHL,any
EPAS1,FLT1,any
>SMAD1,5.067829302917405
ZNF512B,SMAD1,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>SMAD1,4.82376765619858
SMAD1,SQSTM1,any
ZNF512B,SMAD1,any
PBRM1,ZNF512B,any
>SMAD1,4.328062394422107
ZNF512B,SMAD1,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
ZNF512B,XPC,any
>SMAD1,4.328996165640406
ZNF512B,SMAD1,any
VHL,EPAS1,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>SMAD1,4.337106154808543
SMAD1,RFX1,any
ZNF512B,SMAD1,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>SYNE1,4.442309828695311
APC,FBXW11,any
ANKRD17,APC,any
APC,SYNE1,any
>SYNE1,4.488791854296328
APC,EPAS1,any
EPAS1,VHL,any
APC,SYNE1,any
ERBB2IP,APC,any
>SYNE1,5.374125517195431
APC,EPAS1,any
EPAS1,VHL,any
SYNE1,APC,any
>SYNE1,5.213952137716367
APC,FBXW11,any
SYNE1,APC,any
SYNE1,SH3BP5,any
>SYNE1,4.685280378692868
APC,EPAS1,any
EPAS1,VHL,any
ANKRD17,APC,any
APC,SYNE1,any
>CUL2,4.475907673332852
TCEB1,EPAS1,any
TCEB1,CUL2,any
EPAS1,VHL,any
>CUL2,4.458552369584417
VHL,EPAS1,any
EPAS1,FLT1,any
VHL,CUL2,any
>CUL2,5.067829302917405
PBRM1,ZNF512B,any
VHL,CUL2,any
ZNF512B,VHL,any
>CUL2,4.538563977356209
VHL,EPAS1,any
CUL2,VHL,any
EPAS1,ARNT,any
>CUL2,4.534227774614203
EPAS1,APC,any
VHL,EPAS1,any
CUL2,VHL,any
>HIF1A,5.0597585633656355
PBRM1,ZNF512B,any
VHL,HIF1A,any
ZNF512B,VHL,any
>HIF1A,4.719574748897855
HIF1A,VHL,any
HSP90AA1,HIF1A,any
HIF1A,TP53,any
>HIF1A,4.8858148713041185
HIF1A,VHL,any
TP53,SMARCA4,any
TP53,HIF1A,any
>HIF1A,4.740496537453197
HIF1A,VHL,any
AKT1,HIF1A,any
AKT1,MTOR,any
>HIF1A,4.72393727978663
TCEB1,VHL,any
TCEB1,HIF1A,any
HIF1A,TP53,any
>ARNT,4.95420042738627
FLT1,ARNT,any
EPAS1,VHL,any
FLT1,EPAS1,any
>ARNT,5.021187725494051
NCOA2,ARNT,any
EPAS1,VHL,any
ARNT,EPAS1,any
>ARNT,4.962899046268979
EPAS1,VHL,any
TERT,ARNT,any
ARNT,EPAS1,any
>ARNT,4.971576679248429
TCEB1,EPAS1,any
TCEB1,VHL,any
EPAS1,ARNT,any
>ARNT,4.930606219615722
EPAS1,APC,any
EPAS1,VHL,any
EPAS1,ARNT,any
>SMURF1,3.6502815398728847
DNMT1,HDAC1,any
SMURF1,SQSTM1,any
HDAC1,SMURF1,any
>SMURF1,3.66120563225732
AP2B1,SMURF1,any
SMURF1,APBB2,any
AP2B1,MLH1,any
SMURF1,SQSTM1,any
>SMURF1,3.4958588677908393
DNAJB6,PIK3CA,any
SQSTM1,SMURF1,any
PIK3CA,SQSTM1,any
>SMURF1,3.4571067811865475
SMURF1,SQSTM1,any
ECSIT,RHEB,any
ECSIT,SMURF1,any
>SMURF1,3.5028795759778184
SQSTM1,BPTF,any
SMURF1,SQSTM1,any
SQSTM1,PIK3CA,any
>SLU7,4.191324284996514
GOLGA2,STK25,any
GOLGA2,SLU7,any
UBE3C,GOLGA2,any
>SLU7,4.383229204759504
SLU7,LZTS2,any
LZTS2,ZBTB38,any
ZNF512B,VHL,any
LZTS2,ZNF512B,any
>SLU7,3.9581109325268704
GOLGA2,SLU7,any
GOLGA2,APC,any
UBE3C,GOLGA2,any
>SLU7,3.9985450166531833
SIX1,CCDC85B,any
MDFI,VHL,any
CCDC85B,SLU7,any
SIX1,MDFI,any
>SLU7,4.7920165918768
LZTS2,SLU7,any
PBRM1,ZNF512B,any
ZNF512B,LZTS2,any
>UBC,3.901534335512653
HSPA8,UBC,any
HSPA8,DPP3,any
UBC,SQSTM1,any
>UBC,3.821343067600658
UBC,HSPA8,any
BPTF,SQSTM1,any
SQSTM1,UBC,any
>UBC,4.199242349158071
VEGFA,VHL,any
RAC1,VEGFA,any
UBC,RAC1,any
UBC,SQSTM1,any
>UBC,3.9634356601416867
CDC42,VEGFA,any
VEGFA,VHL,any
UBC,CDC42,any
>UBC,3.7370398226883186
RELA,SQSTM1,any
SQSTM1,PIK3CA,any
SQSTM1,UBC,any
>CDC5L,3.8416774010024817
SYNE1,CDC5L,any
SH3BP5,DST,any
SH3BP5,SYNE1,any
>CDC5L,3.9547684633152573
SPTBN1,CDC5L,any
SPTBN1,ZNF512B,any
ZNF512B,VHL,any
>CDC5L,3.7904940243319323
CDC5L,AKAP9,any
CDC5L,SH3BP5,any
SYNE1,CDC5L,any
>CDC5L,4.171161710173093
APC,FBXW11,any
SYNE1,CDC5L,any
SYNE1,APC,any
SH3BP5,SYNE1,any
>CDC5L,3.836715437280341
SH3BP5,CDC5L,any
CDC5L,CCDC136,any
SH3BP5,DST,any
>TRAF3IP1,4.210495476338923
SPTBN1,SH3BP5,any
SPTBN1,TRAF3IP1,any
ZNF512B,PBRM1,any
SPTBN1,ZNF512B,any
>TRAF3IP1,4.492025650787309
TRAF3IP1,SPTBN1,any
SPTBN1,ZNF512B,any
ZNF512B,VHL,any
>TRAF3IP1,4.239673651165274
APC,EPAS1,any
PPP1R13B,TRAF3IP1,any
EPAS1,VHL,any
PPP1R13B,APC,any
>TRAF3IP1,4.185887545742553
DST,SH3BP5,any
TRAF3IP1,DST,any
TRAF3IP1,MACF1,any
>TRAF3IP1,4.639703991016801
APC,FBXW11,any
DST,TRAF3IP1,any
APC,DST,any
>GABARAPL1,3.5110163416156563
GABARAPL1,AHNAK2,any
SQSTM1,UBC,any
SQSTM1,GABARAPL1,any
>GABARAPL1,3.7768560949051553
BPTF,SQSTM1,any
GABARAPL1,AHNAK2,any
SQSTM1,GABARAPL1,any
>GABARAPL1,3.664483659209361
GABARAPL1,AHNAK2,any
ATG4A,GABARAPL1,any
GABARAPL1,SQSTM1,any
>GABARAPL1,3.518037049802635
AHNAK2,GABARAPL1,any
SQSTM1,TRAF6,any
GABARAPL1,SQSTM1,any
>GABARAPL1,4.003715460895923
RELA,SQSTM1,any
RELA,MTOR,any
SQSTM1,GABARAPL1,any
>FYN,4.288563977356208
VHL,VEGFA,any
VHL,EPAS1,any
VEGFA,FYN,any
>FYN,4.292894971440632
VEGFA,VHL,any
CD2AP,VEGFA,any
CD2AP,FYN,any
>FYN,4.213435660141687
VHL,VEGFA,any
VEGFA,CBL,any
VEGFA,FYN,any
>FYN,4.204768463315258
VEGFA,VHL,any
FYN,RELN,any
FYN,VEGFA,any
>FYN,4.465722403248768
DDX41,FYN,any
GRIP2,ABL1,any
ABL1,DDX41,any
>TP53,4.719574748897855
SIRT1,EPAS1,any
EPAS1,VHL,any
SIRT1,TP53,any
>TP53,4.644477968487684
NDRG1,TP53,any
NDRG1,HIF1A,any
HIF1A,VHL,any
>TP53,4.8858148713041185
HIF1A,VHL,any
TP53,SMARCA4,any
TP53,HIF1A,any
>TP53,4.72393727978663
TCEB1,VHL,any
TCEB1,HIF1A,any
HIF1A,TP53,any
>TP53,4.732646448878746
EPAS1,SERPINE1,any
EPAS1,VHL,any
SERPINE1,TP53,any
>MACF1,4.162195829672413
APC,FBXW11,any
PLXND1,MACF1,any
MACF1,APC,any
>MACF1,4.187887015442435
TNIK,MACF1,any
SYNE1,TNIK,any
SH3BP5,SYNE1,any
>MACF1,4.1031788352974665
APC,FBXW11,any
APC,NOTCH1,any
APC,MACF1,any
>MACF1,4.406803409006806
NAV3,APC,any
APC,EPAS1,any
EPAS1,VHL,any
APC,MACF1,any
>MACF1,4.185887545742553
DST,SH3BP5,any
TRAF3IP1,DST,any
TRAF3IP1,MACF1,any
>NCSTN,4.06657699876958
APC,FBXW11,any
APC,RANBP2,any
FBXW11,NCSTN,any
>NCSTN,4.161127640526398
FBXW11,APC,any
APC,SYNE1,any
FBXW11,NCSTN,any
>NCSTN,4.080103704380503
FBXW11,APC,any
APC,TP53,any
FBXW11,NCSTN,any
>NCSTN,4.136084258535596
NOTCH3,ABL1,any
ABL1,GRIP2,any
NCSTN,FBXW11,any
NOTCH3,NCSTN,any
>NCSTN,3.961120120084753
NCSTN,ZNF274,any
ZNF274,TP53,any
NCSTN,FBXW11,any
>TNKS,3.847898003382565
TNIK,DST,any
TNKS,TNIK,any
TNKS,SH3BP5,any
>TNKS,3.8394124279407738
SH3BP5,DST,any
SH3BP5,TNKS,any
DST,APC,any
