>CRK,4.201359605436869
>TNKS,3.7897898065860014
SH3BP5,DST,any
SYNE1,TNIK,any
SH3BP5,SYNE1,any
TNKS,SH3BP5,any
>TNKS,4.178220263857554
DST,SH3BP5,any
SH3BP5,SYNE1,any
SH3BP5,TNKS,any
>TNKS,3.98687155485786
SH3BP5,TNKS,any
SH3BP5,SOS1,any
SOS1,MTOR,any
>MAPK6,3.78011600315799
MAPK6,MGAT1,any
WDR26,MAPK6,any
MAPK6,DST,any
>MAPK6,3.7076553568429587
MGAT1,MAPK6,any
MAPK6,THAP4,any
MAPK6,DST,any
>MAPK6,3.787114668141904
MGAT1,MAPK6,any
MAPK6,PVRL2,any
MAPK6,DST,any
>MAPK6,4.169194283379621
MAPK6,MGAT1,any
MAPK6,DST,any
PPP1R7,MAPK6,any
>MAPK6,4.04722077559246
MDFI,VHL,any
PVRL2,MDFI,any
PVRL2,MAPK6,any
>DISC1,3.8425269657999785
HIF1A,VHL,any
PGK1,HIF1A,any
PGK1,DISC1,any
>DISC1,3.8635688511409008
PPP5C,HSP90AA1,any
PPP5C,DISC1,any
TCEB1,VHL,any
HSP90AA1,TCEB1,any
>DISC1,4.284227774614203
PGK1,EPAS1,any
EPAS1,VHL,any
PGK1,DISC1,any
>DISC1,3.8841715999676145
SH3BP5,SPTBN1,any
SPTBN1,ZNF512B,any
ZNF512B,VHL,any
SH3BP5,DISC1,any
>DISC1,3.8711226710013653
DISC1,GNPTAB,any
PGK1,EPAS1,any
EPAS1,VHL,any
PGK1,DISC1,any
>MDFI,5.067829302917405
VHL,MDFI,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
>MDFI,4.8117571405361454
KIAA0408,MDFI,any
VHL,TCEB1,any
MDFI,VHL,any
>MDFI,4.723578071454457
MDFI,KIAA0408,any
MDFI,VHL,any
THEG,MDFI,any
>MDFI,4.779583230666664
AQP1,MDFI,any
MDFI,VHL,any
AQP1,CCDC136,any
>MDFI,4.933404206124905
KIAA0408,MDFI,any
MDFI,VHL,any
KIAA0408,TEX11,any
>IRAK1,3.6419833337970826
BPTF,SQSTM1,any
SQSTM1,IRAK1,any
IRAK1,IRAK3,any
>IRAK1,3.6931747586863377
IRAK1,SQSTM1,any
TAB2,IRAK1,any
TAB2,TRAF3IP1,any
>IRAK1,3.6700525245805378
IRAK1,IRAK3,any
IRAK1,SQSTM1,any
SQSTM1,PIK3CA,any
>IRAK1,3.855551275463989
IRAK1,TAB1,any
RBX1,VHL,any
TAB1,RBX1,any
>IRAK1,3.5905932132815925
IRAK1,SQSTM1,any
IRAK1,TRAF6,any
SQSTM1,PIK3CA,any
>SMAD9,4.750439959814948
DST,SH3BP5,any
SMAD9,DST,any
MGAT1,SMAD9,any
>SMAD9,4.179525979062243
SPTBN1,SH3BP5,any
SMAD9,SPTBN1,any
MGAT1,SMAD9,any
>SMAD9,4.538563977356209
EPAS1,VHL,any
EPAS1,ARNT,any
ARNT,SMAD9,any
>SMAD9,4.075313538258143
DST,SH3BP5,any
PHKA2,SMAD9,any
SMAD9,DST,any
SMAD9,MGAT1,any
>SMAD9,4.101771514363263
DST,TRAF3IP1,any
SMAD9,DST,any
MGAT1,SMAD9,any
>SMAD3,4.60191196581558
SMAD3,EPAS1,any
EPAS1,VHL,any
SMAD3,MAX,any
>SMAD3,4.632776725581577
SMAD3,EPAS1,any
EPAS1,VHL,any
SMAD3,SQSTM1,any
GMEB1,SMAD3,any
>SMAD3,4.525539667692198
SMAD3,EPAS1,any
EPAS1,VHL,any
SMAD3,NCOA2,any
>SMAD3,4.538563977356209
SMAD3,EPAS1,any
SMAD3,ARNT,any
EPAS1,VHL,any
>SMAD3,5.441978832176932
SMAD3,EPAS1,any
EPAS1,VHL,any
SMAD3,SQSTM1,any
>FBXW11,5.761940663022009
FBXW11,KDR,any
KDR,EPAS1,any
EPAS1,VHL,any
>FBXW11,5.3335014729872094
FBXW11,KDR,any
VEGFA,VHL,any
KDR,VEGFA,any
>FBXW11,5.161005127836623
NAV3,APC,any
APC,FBXW11,any
APC,EPAS1,any
EPAS1,VHL,any
>FBXW11,5.213952137716367
APC,FBXW11,any
SYNE1,APC,any
SYNE1,SH3BP5,any
>FBXW11,5.118153475415073
APC,FBXW11,any
APC,EPAS1,any
EPAS1,VHL,any
ANKRD17,APC,any
>TCEB2,4.475907673332852
TCEB2,EPAS1,any
TCEB2,VHL,any
TCEB2,TCEB1,any
>TCEB2,5.067829302917405
VHL,TCEB2,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>TCEB2,4.534227774614203
EPAS1,APC,any
VHL,TCEB2,any
EPAS1,VHL,any
>TCEB2,4.538563977356209
TCEB2,EPAS1,any
EPAS1,VHL,any
EPAS1,ARNT,any
>TCEB2,4.73280511687983
FBXW11,APC,any
APC,EPAS1,any
VHL,TCEB2,any
EPAS1,VHL,any
>GOLGA2,4.191324284996514
GOLGA2,STK25,any
GOLGA2,SLU7,any
UBE3C,GOLGA2,any
>GOLGA2,4.279886344376759
MDFI,VHL,any
SFI1,MDFI,any
SFI1,GOLGA2,any
>GOLGA2,4.27118772549405
ZFYVE26,GOLGA2,any
MDFI,VHL,any
ZFYVE26,MDFI,any
>GOLGA2,4.204768463315258
MDFI,VHL,any
EIF4A2,MDFI,any
EIF4A2,GOLGA2,any
>GOLGA2,4.187371187301137
GATA2,GOLGA2,any
GATA2,HIF1A,any
HIF1A,VHL,any
>EGFR,4.095801855958467
PIK3R1,EGFR,any
FLT1,PIK3R1,any
EPAS1,VHL,any
FLT1,EPAS1,any
>EGFR,4.2624679677113075
ITGA1,VEGFA,any
VEGFA,VHL,any
ITGA1,EGFR,any
>EGFR,4.891565071476637
HSP90AA1,EGFR,any
TCEB1,VHL,any
HSP90AA1,TCEB1,any
>EGFR,4.302794697196598
EPAS1,VHL,any
ARNT,TERT,any
ARNT,EPAS1,any
TERT,EGFR,any
>EGFR,4.383439734970033
VEGFA,VHL,any
CBL,EGFR,any
CBL,VEGFA,any
>EPAS1,5.411245207050508
EPAS1,VHL,any
ZNF512B,PBRM1,any
VHL,ZNF512B,any
>EPAS1,5.761940663022009
FBXW11,KDR,any
KDR,EPAS1,any
EPAS1,VHL,any
>EPAS1,5.434762703007482
APC,EPAS1,any
EPAS1,VHL,any
APC,DST,any
>EPAS1,5.374125517195431
APC,EPAS1,any
EPAS1,VHL,any
SYNE1,APC,any
>EPAS1,5.441978832176932
SMAD3,EPAS1,any
EPAS1,VHL,any
SMAD3,SQSTM1,any
>ATXN1,4.10555127546399
ARHGAP32,MDFI,any
MDFI,VHL,any
ARHGAP32,ATXN1,any
>ATXN1,3.528185653677545
MDFI,VHL,any
RAD54L2,ATXN1,any
RAD54L2,ATN1,any
ATN1,MDFI,any
>ATXN1,4.250391425782695
TOX4,ATXN1,any
ZNF512B,TOX4,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>ATXN1,3.620431734153758
ARHGAP32,MDFI,any
MDFI,VHL,any
ARHGAP32,ATXN1,any
ARHGAP32,MEGF10,any
>ATXN1,3.8598822695484127
MDFI,VHL,any
ARID5A,ATXN1,any
ARID5A,MDFI,any
>SETD2,3.802261499010561
PLK1,CIC,any
GLB1,PLK1,any
CIC,SETD2,any
>SETD2,3.3966297775025547
ATXN1,SETD2,any
ATXN1,CCDC136,any
ACACA,ATXN1,any
>SETD2,3.369051783586129
ATXN1,SETD2,any
ACACA,ATXN1,any
ATXN1,SPEN,any
>SETD2,3.48168060306663
ATXN1,SETD2,any
FAT4,ATXN1,any
ATXN1,MTERFD2,any
>SETD2,3.363568029442594
SREBF1,RPTOR,any
ATXN1,SETD2,any
SREBF1,MTOR,any
SREBF1,ATXN1,any
>CMTM6,4.143494338429431
MAP1LC3B,SQSTM1,any
DNMT3B,MAP1LC3B,any
DNMT3B,CMTM6,any
>CMTM6,3.922909151393623
CMTM6,XRCC6,any
ZNF512B,PBRM1,any
XRCC6,ZNF512B,any
CMTM6,ATP13A2,any
>CMTM6,3.8593417023544667
CCT3,XRCC6,any
XRCC6,CMTM6,any
ZNF512B,PBRM1,any
XRCC6,ZNF512B,any
>CMTM6,4.006064009354214
CMTM6,XRCC6,any
XRCC6,ZNF512B,any
ZNF512B,VHL,any
ATP13A2,CMTM6,any
>CMTM6,4.009679517756772
CCT3,XRCC6,any
XRCC6,CMTM6,any
XRCC6,ZNF512B,any
ZNF512B,VHL,any
>TRAF6,4.213435660141687
MDFI,VHL,any
TRAF3IP2,TRAF6,any
TRAF3IP2,MDFI,any
>TRAF6,4.007665101268536
FBXW11,APC,any
APC,TP53,any
TP53,TRAF6,any
>TRAF6,4.534864181113497
TRAF5,TRAF6,any
TRAF5,SEC13,any
TRAF6,SQSTM1,any
>TRAF6,4.098918910057561
BPTF,SQSTM1,any
PIK3CA,MTOR,any
SQSTM1,PIK3CA,any
SQSTM1,TRAF6,any
>TRAF6,4.0216405943684554
MAP3K5,TRAF6,any
TRAF6,TP53,any
TRAF6,SQSTM1,any
>EXOC1,3.631544459012596
APC,FBXW11,any
DST,EXOC1,any
APC,ANKRD17,any
APC,DST,any
>EXOC1,3.7644838160031937
DST,SH3BP5,any
EXOC1,DST,any
EXOC1,MACF1,any
>EXOC1,3.8416774010024817
EXOC1,DST,any
SH3BP5,EXOC1,any
SH3BP5,SYNE1,any
>EXOC1,3.678704476125265
SH3BP5,DST,any
SH3BP5,EXOC1,any
EXOC1,MACF1,any
SYNE1,SH3BP5,any
>EXOC1,3.84721392049534
SPTBN1,SH3BP5,any
ZNF512B,PBRM1,any
SPTBN1,ZNF512B,any
SH3BP5,EXOC1,any
>RUFY1,3.757519158206395
RAB39B,RUFY1,any
GOLGA2,STK25,any
RAB39B,GOLGA2,any
>RUFY1,3.711850204785995
RUFY1,RAB39B,any
GOLGA2,SNW1,any
RAB39B,GOLGA2,any
>RUFY1,3.602516847518914
RAB39B,RUFY1,any
GOLGA2,APC,any
RAB39B,GOLGA2,any
>RUFY1,3.8795685746086974
RAB39B,RUFY1,any
GOLGA2,RAB39B,any
UBE3C,GOLGA2,any
>RUFY1,3.6516686638331732
RAB39B,RUFY1,any
CDC5L,SH3BP5,any
GOLGA2,CDC5L,any
RAB39B,GOLGA2,any
>CTNNB1,4.04722077559246
MDFI,VHL,any
PVRL2,MDFI,any
CTNNB1,PVRL2,any
>CTNNB1,4.083817796707862
NCOA2,CTNNB1,any
HIF1A,VHL,any
NCOA2,HIF1A,any
>CTNNB1,4.383439734970033
KDR,EPAS1,any
EPAS1,VHL,any
KDR,CTNNB1,any
>CTNNB1,4.2092460781803345
SMARCA4,CTNNB1,any
VEGFA,VHL,any
CTNNB1,VEGFA,any
>CTNNB1,4.993632054036095
VEGFA,VHL,any
CTNNB1,VEGFA,any
CTNNB1,FBXW11,any
>TOE1,3.428395038723057
TOE1,ABCF3,any
SQSTM1,PIK3CA,any
TOE1,SQSTM1,any
>TOE1,3.4004587425866175
BPTF,SQSTM1,any
TOE1,ABCF3,any
SQSTM1,TOE1,any
>TOE1,4.003715460895923
RELA,SQSTM1,any
RELA,MTOR,any
SQSTM1,TOE1,any
>TOE1,3.4354506652056656
SQSTM1,RAD23A,any
TRAF5,SEC13,any
TOE1,SQSTM1,any
RAD23A,TRAF5,any
>TOE1,3.5028795759778184
SQSTM1,BPTF,any
SQSTM1,PIK3CA,any
TOE1,SQSTM1,any
>KRTAP10-3,4.35555127546399
MDFI,VHL,any
TRPV6,KRTAP10-3,any
TRPV6,MDFI,any
>KRTAP10-3,4.209104666057263
ZNF578,KRTAP10-3,any
MDFI,VHL,any
ZNF578,MDFI,any
>KRTAP10-3,4.275539667692198
MDFI,VHL,any
DOCK2,MDFI,any
DOCK2,KRTAP10-3,any
>KRTAP10-3,4.2490994619569875
ZNF512B,PBRM1,any
ZNF512B,VHL,any
ZNF512B,GLRX3,any
GLRX3,KRTAP10-3,any
>KRTAP10-3,4.288563977356208
MDFI,VHL,any
PVRL2,KRTAP10-3,any
PVRL2,MDFI,any
>TGFBR1,4.054263442333924
ZNF512B,PBRM1,any
RPS27A,TGFBR1,any
RPS27A,ZNF512B,any
ZNF512B,VHL,any
>TGFBR1,4.097637974886767
WDR13,TGFBR1,any
TGFBR1,ARL8B,any
TGFBR1,SQSTM1,any
>TGFBR1,4.330649563167127
ZNF512B,PBRM1,any
SPTBN1,ZNF512B,any
ZNF512B,VHL,any
SPTBN1,TGFBR1,any
>TGFBR1,4.356457019989287
NAT8,TGFBR1,any
TGFBR1,ARL8B,any
TGFBR1,SQSTM1,any
>TGFBR1,4.244084584293493
SQSTM1,RELA,any
ARL8B,TGFBR1,any
TGFBR1,SQSTM1,any
>SIPA1L1,2.9039113850150486
NRXN1,MACF1,any
NRXN1,PDZD2,any
NRXN1,SIPA1L1,any
>SIPA1L1,2.861018166201596
MACF1,TRAF3IP1,any
NRXN1,MACF1,any
SIPA1L1,NRXN1,any
>SIPA1L1,2.869294539157864
MACF1,TRAF3IP1,any
NRXN1,MACF1,any
NRXN1,PDZD2,any
SIPA1L1,NRXN1,any
>SIPA1L1,2.9248373141842707
MACF1,TNIK,any
NRXN1,MACF1,any
TNIK,AKAP9,any
SIPA1L1,NRXN1,any
>SIPA1L1,2.9711320402514807
CDC5L,SH3BP5,any
MACF1,CDC5L,any
NRXN1,MACF1,any
NRXN1,SIPA1L1,any
>CANX,3.8925211278800327
FAM107A,CCDC136,any
CANX,FAM107A,any
FAM107A,PNMA1,any
>CANX,4.203523851593182
TRAF4,ZNF512B,any
ZNF512B,VHL,any
SMURF2,CANX,any
TRAF4,SMURF2,any
>CANX,3.7615224807629972
SMURF2,ZBTB44,any
ZBTB44,WDFY3,any
SMURF2,CANX,any
>CANX,4.00717290422777
LZTS2,FAM107A,any
ZNF512B,VHL,any
FAM107A,CANX,any
LZTS2,ZNF512B,any
>CANX,3.6230519249971516
FAM107A,CCDC136,any
FAM107A,WDR47,any
CANX,FAM107A,any
>MAP1LC3B,4.143494338429431
MAP1LC3B,SQSTM1,any
DNMT3B,MAP1LC3B,any
DNMT3B,CMTM6,any
>MAP1LC3B,3.6553833987970195
MAP1LC3B,SQSTM1,any
DNMT3B,MAP1LC3B,any
DNMT3B,CMTM6,any
CMTM6,ATP13A2,any
>MAP1LC3B,3.5976381832181636
MAP1LC3B,SQSTM1,any
DNMT3B,TSC22D1,any
DNMT3B,MAP1LC3B,any
DNMT3B,CMTM6,any
>MAP1LC3B,3.7988711858398796
MAP1LC3B,SQSTM1,any
MAP1LC3B,DNMT3B,any
FAM65A,MAP1LC3B,any
DNMT3B,CMTM6,any
>MAP1LC3B,3.862433345462024
MAP1LC3B,SQSTM1,any
PIK3CA,MTOR,any
FAM65A,MAP1LC3B,any
SQSTM1,PIK3CA,any
>TBC1D9B,3.9132588934531514
GABARAPL2,ATG4B,any
GABARAPL2,AHNAK2,any
TBC1D9B,GABARAPL2,any
>TBC1D9B,3.8067921351689527
KRTAP10-7,RPUSD3,any
TBC1D9B,GABARAPL2,any
GABARAPL2,KRTAP10-7,any
>TBC1D9B,3.706152112266604
GABARAPL2,UBA5,any
GABARAPL2,AHNAK2,any
TBC1D9B,GABARAPL2,any
>TBC1D9B,3.593613421105414
GABARAPL2,ATG13,any
ATG13,MTOR,any
TBC1D9B,GABARAPL2,any
>TBC1D9B,3.639164814158823
GABARAPL2,CCDC155,any
GABARAPL2,AHNAK2,any
TBC1D9B,GABARAPL2,any
>VHL,5.500842004809624
VHL,TCEB1,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>VHL,5.541521962900474
ZNF512B,PBRM1,any
ATRX,ZNF512B,any
ZNF512B,VHL,any
>VHL,5.761940663022009
FBXW11,KDR,any
KDR,EPAS1,any
EPAS1,VHL,any
>VHL,5.496001984120588
PTPRF,ZNF512B,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
>VHL,5.4756814304906
ZNF512B,PDE4DIP,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>SH3BP5,4.855214499959518
SPTBN1,SH3BP5,any
SPTBN1,ZNF512B,any
ZNF512B,VHL,any
>SH3BP5,4.880686260163595
PLCG2,ZNF512B,any
SH3BP5,PLCG2,any
ZNF512B,VHL,any
>SH3BP5,4.750439959814948
DST,SH3BP5,any
SMAD9,DST,any
MGAT1,SMAD9,any
>SH3BP5,4.964612022980049
ZNF512B,PLCG2,any
PLCG2,SH3BP5,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>SH3BP5,5.213952137716367
APC,FBXW11,any
SYNE1,APC,any
SYNE1,SH3BP5,any
>ZNF512B,5.500842004809624
VHL,TCEB1,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>ZNF512B,5.541521962900474
ZNF512B,PBRM1,any
ATRX,ZNF512B,any
ZNF512B,VHL,any
>ZNF512B,5.496001984120588
PTPRF,ZNF512B,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
>ZNF512B,5.469210256779501
PBRM1,ZNF512B,any
ZNF512B,VHL,any
ZNF512B,ZMYM2,any
>ZNF512B,5.4756814304906
ZNF512B,PDE4DIP,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>ESR2,5.058141988768665
ZNF512B,ESR2,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
>ESR2,4.372775825857479
ZNF512B,PDE4DIP,any
ZNF512B,ESR2,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>ESR2,4.489843507223586
ESR2,ZNF512B,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
UBN1,ESR2,any
>ESR2,4.317687625820659
ESR2,ZNF512B,any
ZNF512B,PBRM1,any
ZNF512B,VHL,any
PPRC1,ESR2,any
>ESR2,4.322880244632126
ZNF512B,ESR2,any
ZNF512B,PBRM1,any
ZNF512B,SPTBN1,any
ZNF512B,VHL,any
>SEC16B,2.942462403487205
TRAF5,TRAF6,any
SEC13,TRAF5,any
SEC16B,SEC13,any
>SEC16B,3.6096164038830603
RAD23A,SQSTM1,any
SEC13,TRAF5,any
SEC13,SEC16B,any
TRAF5,RAD23A,any
>SEC16B,3.8020570835681924
TRAF5,TRAF6,any
SEC13,TRAF5,any
TRAF6,SQSTM1,any
SEC13,SEC16B,any
>SEC16B,3.586045609454826
THAP1,SLU7,any
SEC13,TRAF5,any
TRAF5,THAP1,any
SEC16B,SEC13,any
>SEC16B,3.046790245817315
TRAF5,TRAF6,any
SEC13,TRAF5,any
TRAF6,TP53,any
SEC16B,SEC13,any
>PLCG2,4.880686260163595
PLCG2,ZNF512B,any
SH3BP5,PLCG2,any
ZNF512B,VHL,any
>PLCG2,4.964612022980049
ZNF512B,PLCG2,any
PLCG2,SH3BP5,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>PLCG2,5.312989282228369
ZNF512B,PLCG2,any
PBRM1,ZNF512B,any
ZNF512B,VHL,any
>PLCG2,4.716427255539607
PLCG2,ZNF512B,any
PLCG2,SH3BP5,any
ZNF512B,PBRM1,any
>PLCG2,4.549165140423321
SH3BP5,DST,any
ZNF512B,PLCG2,any
PLCG2,SH3BP5,any
ZNF512B,VHL,any
>AP2B1,4.222953649728376
SQSTM1,ACVR1,any
ACVR1,AP2B1,any
AP2B1,MLH1,any
>AP2B1,4.620024680861183
KIAA0408,MDFI,any
MDFI,VHL,any
KIAA0408,AP2B1,any
>AP2B1,4.103274446628378
APC,AP2B1,any
EPAS1,APC,any
EPAS1,VHL,any
ARNT2,EPAS1,any
>AP2B1,4.1448545091911155
AP2B1,APC,any
APC,FBXW11,any
AP2B1,MLH1,any
APC,SPTBN1,any
>AP2B1,4.775539667692198
APC,AP2B1,any
EPAS1,APC,any
EPAS1,VHL,any
