Gene	VHL	ZNF512B	PBRM1	EPAS1	HIF1A	MDFI	APC	TCEB1	TCEB2	SQSTM1	FBXW11	SH3BP5	CUL2	VEGFA	ARNT	TP53	DST	DDX41	PIK3CA	ESR2	KDR	SYNE1	MTOR	SIAH1	SPTBN1	MLH1	SMAD3	SMAD9	SMAD1	MGAT1	RBX1	ABL1	UIMC1	BPTF	CRK	GABARAPL2	HSP90AA1	MACF1	DISC1	TGFBR1	SMAD4	SKIL	MAPK6	SMAD2	SLU7	GOLGA2	RUFY1	TNIK	FYN	ATN1	PDZD2
Rank	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0	23.0	24.0	25.0	26.0	27.0	28.0	29.0	30.0	31.0	32.0	33.0	34.0	35.0	36.0	37.0	38.0	39.0	40.0	41.0	42.0	43.0	44.0	45.0	46.0	47.0	48.0	49.0	50.0
GeneName	VHL	ZNF512B	PBRM1	EPAS1	HIF1A	MDFI	APC	TCEB1	TCEB2	SQSTM1	FBXW11	SH3BP5	CUL2	VEGFA	ARNT	TP53	DST	DDX41	PIK3CA	ESR2	KDR	SYNE1	MTOR	SIAH1	SPTBN1	MLH1	SMAD3	SMAD9	SMAD1	MGAT1	RBX1	ABL1	UIMC1	BPTF	CRK	GABARAPL2	HSP90AA1	MACF1	DISC1	TGFBR1	SMAD4	SKIL	MAPK6	SMAD2	SLU7	GOLGA2	RUFY1	TNIK	FYN	ATN1	PDZD2
MutualExclScore	102.2822261072261	0.3333333333333333	68.97937617937623	2.533333333333333	0.9102564102564101	0.0	3.9242424242424243	2.5	0.5	10.01000388500388	10.18500388500388	15.196969696969695	1.0	0.0	2.2916666666666665	7.533333333333333	11.172222222222222	10.343337218337213	3.826923076923077	0.43333333333333335	3.25	7.632575757575757	15.058333333333335	0.0	2.2666666666666666	16.3969696969697	0.3333333333333333	0.16666666666666666	0.0	10.01000388500388	0.0	1.0	11.593337218337213	2.6666666666666665	0.0	0.0	0.9166666666666666	4.588034188034189	0.5	0.0	1.0	1.0	0.0	0.5333333333333333	11.458813408813404	1.0	10.343337218337213	2.0166666666666666	1.5	2.716666666666667	3.0963675213675215
MutQty	209	1	138	4	3	0	6	3	1	81	80	57	1	0	5	12	22	82	10	2	5	18	31	0	5	57	1	1	0	81	0	4	85	6	0	0	4	13	1	0	1	1	0	2	79	3	82	5	2	7	11
TCGA-BP-4161-01	1		1	1								1														1																									
TCGA-CJ-6033-01	1		1		1					1	1							1	1											1			1					1							1		1				1
TCGA-CJ-4634-01	1		1		1																																														
TCGA-CZ-5466-01	1		1				1																																												
TCGA-A3-3362-01	1		1							1	1	1						1								1				1			1												1		1				
TCGA-B0-5085-01	1		1							1	1	1						1								1				1			1												1		1				
TCGA-B0-4842-01	1		1							1	1							1							1					1			1												1		1				
TCGA-BP-5198-01	1		1							1	1							1												1			1												1		1				
TCGA-BP-4982-01	1		1							1	1							1												1			1												1		1				
TCGA-B0-5711-01	1		1							1	1							1												1			1												1		1				
TCGA-CZ-5455-01	1		1							1	1							1												1			1												1		1				
TCGA-BP-5183-01	1		1							1	1							1												1			1												1		1				
TCGA-AK-3458-01	1		1							1	1							1												1			1												1		1				
TCGA-B0-4847-01	1		1							1	1							1												1			1														1				
TCGA-CZ-5460-01	1		1									1										1				1																									
TCGA-B0-5696-01	1		1									1											1			1						1																			
TCGA-CJ-4920-01	1		1									1														1						1					1														
TCGA-CW-6093-01	1		1									1														1												1													
TCGA-CZ-5465-01	1		1									1														1																									1
TCGA-BP-5186-01	1		1									1														1																									
TCGA-B0-5705-01	1		1									1														1																									
TCGA-B0-5115-01	1		1									1																										1						1							
TCGA-BP-4329-01	1		1												1																																				
TCGA-A3-3383-01	1		1													1																																			
TCGA-CJ-4903-01	1		1														1																																		
TCGA-BP-5200-01	1		1														1																																		
TCGA-BP-4164-01	1		1														1																																		
TCGA-B0-5713-01	1		1																1																																
TCGA-BP-4960-01	1		1																1																																
TCGA-BP-4341-01	1		1																			1																													
TCGA-B4-5836-01	1		1																				1																									1			
TCGA-CJ-5679-01	1		1																				1																												
TCGA-B0-4852-01	1		1																				1																												
TCGA-CJ-4644-01	1		1																				1																												
TCGA-B4-5832-01	1		1																				1																												
TCGA-CW-5580-01	1		1																				1																												
TCGA-B0-4706-01	1		1																						1																										
TCGA-BP-4159-01	1		1																													1																			
TCGA-A3-3378-01	1		1																													1																			
TCGA-B0-4816-01	1		1																																			1													
TCGA-B0-5116-01	1		1																																			1													
TCGA-BP-4975-01	1		1																																			1													
TCGA-BP-5187-01	1		1																																										1						
TCGA-CZ-5986-01	1		1																																											1					
TCGA-A3-3382-01	1		1																																												1				
TCGA-CJ-4912-01	1		1																																													1			
TCGA-CJ-5676-01	1		1																																													1			
TCGA-BP-4999-01	1		1																																																
TCGA-B0-5695-01	1		1																																																
TCGA-CJ-4908-01	1		1																																																
TCGA-CJ-4875-01	1		1																																																
TCGA-B8-4148-01	1		1																																																
TCGA-BP-5169-01	1		1																																																
TCGA-B0-5110-01	1		1																																																
TCGA-CJ-5684-01	1		1																																																
TCGA-B0-5699-01	1		1																																																
TCGA-B0-4828-01	1		1																																																
TCGA-B0-5710-01	1		1																																																
TCGA-B8-4154-01	1		1																																																
TCGA-A3-3331-01	1		1																																																
TCGA-BP-5184-01	1		1																																																
TCGA-B0-5703-01	1		1																																																
TCGA-CJ-6030-01	1		1																																																
TCGA-CZ-4853-01	1		1																																																
TCGA-CZ-5470-01	1		1																																																
TCGA-A3-3372-01	1		1																																																
TCGA-BP-5181-01	1		1																																																
TCGA-B0-5399-01	1		1																																																
TCGA-CZ-5982-01	1		1																																																
TCGA-BP-5170-01	1		1																																																
TCGA-CZ-5989-01	1		1																																																
TCGA-BP-4995-01	1		1																																																
TCGA-EU-5907-01	1		1																																																
TCGA-B0-5113-01	1		1																																																
TCGA-B0-5104-01	1		1																																																
TCGA-BP-5180-01	1		1																																																
TCGA-BP-4989-01	1		1																																																
TCGA-B0-5096-01	1		1																																																
TCGA-BP-4988-01	1		1																																																
TCGA-B0-5107-01	1		1																																																
TCGA-A3-3373-01	1		1																																																
TCGA-BP-4964-01	1		1																																																
TCGA-B0-4818-01	1		1																																																
TCGA-B0-5693-01	1		1																																																
TCGA-CJ-4918-01	1				1																																														
TCGA-B0-5812-01	1						1			1	1	1						1								1				1			1												1		1				
TCGA-BP-4967-01	1								1																																										
TCGA-CZ-4861-01	1									1	1	1						1				1				1				1			1												1		1				
TCGA-B0-5691-01	1									1	1	1						1					1							1			1												1		1				
TCGA-BP-4162-01	1									1	1	1						1								1				1			1												1		1				
TCGA-BP-4355-01	1									1	1	1						1								1				1			1												1		1				
TCGA-EU-5904-01	1									1	1	1						1								1				1			1												1		1				
TCGA-BP-5190-01	1									1	1						1	1												1			1												1		1				
TCGA-BP-4167-01	1									1	1							1		1		1								1			1												1		1				
TCGA-CJ-4638-01	1									1	1							1				1								1			1														1				
TCGA-A3-3316-01	1									1	1							1												1			1					1							1		1				
TCGA-B0-5402-01	1									1	1							1												1			1												1		1				1
TCGA-B0-5709-01	1									1	1							1												1			1												1		1				
TCGA-AK-3451-01	1									1	1							1												1			1												1		1				
TCGA-EU-5906-01	1									1	1							1												1			1												1		1				
TCGA-BP-5006-01	1									1	1							1												1			1												1		1				
TCGA-CZ-5984-01	1									1	1							1												1			1												1		1				
TCGA-B0-5081-01	1									1	1							1												1			1												1		1				
TCGA-CW-5588-01	1									1	1							1												1			1												1		1				
TCGA-BP-4986-01	1									1	1							1												1			1												1		1				
TCGA-BP-4974-01	1									1	1							1												1			1												1		1				
TCGA-B0-4945-01	1									1	1							1												1			1												1		1				
TCGA-CJ-4884-01	1									1	1							1												1			1												1		1				
TCGA-CJ-6031-01	1									1	1							1												1			1												1		1				
TCGA-CZ-5985-01	1									1	1							1												1			1												1		1				
TCGA-BP-5008-01	1									1	1							1												1			1												1		1				
TCGA-BP-4977-01	1									1	1							1												1			1												1		1				
TCGA-B0-5102-01	1									1	1							1												1			1												1		1				
TCGA-BP-4166-01	1									1	1							1												1			1												1		1				
TCGA-CJ-4637-01	1									1	1							1												1			1												1		1				
TCGA-A3-3376-01	1									1	1							1												1			1												1		1				
TCGA-CW-5591-01	1											1					1									1																									
TCGA-BP-5192-01	1											1									1					1																									
TCGA-BP-5001-01	1											1											1			1																									
TCGA-BP-5007-01	1											1											1			1																									
TCGA-B0-4814-01	1											1														1							1																		
TCGA-A3-3308-01	1											1														1																								1	
TCGA-BP-5177-01	1											1														1																									
TCGA-B0-4714-01	1											1														1																									
TCGA-CW-5581-01	1											1														1																									
TCGA-BP-4349-01	1											1														1																									
TCGA-B8-4153-01	1											1														1																									
TCGA-CJ-4900-01	1											1														1																									
TCGA-BP-4759-01	1											1														1																									
TCGA-AK-3444-01	1											1														1																									
TCGA-B8-5165-01	1											1														1																									
TCGA-CJ-4872-01	1											1														1																									
TCGA-A3-3349-01	1											1														1																									
TCGA-BP-4968-01	1											1														1																									
TCGA-AS-3778-01	1															1	1					1																												1	
TCGA-CJ-5677-01	1															1	1																																		
TCGA-B0-4710-01	1															1																																			
TCGA-CZ-4856-01	1																1																																		
TCGA-B8-5159-01	1																		1																																
TCGA-BP-4965-01	1																			1																															1
TCGA-B0-4712-01	1																				1																														
TCGA-CZ-5457-01	1																				1																														
TCGA-BP-5176-01	1																						1																					1							
TCGA-BP-5175-01	1																						1																												1
TCGA-CZ-5987-01	1																						1																												
TCGA-B0-4827-01	1																						1																												
TCGA-B0-4810-01	1																						1																												
TCGA-CJ-6027-01	1																						1																												
TCGA-B0-5106-01	1																								1																										
TCGA-B0-5097-01	1																																1																		
TCGA-B8-5162-01	1																																1																		
TCGA-B8-4621-01	1																																	1												1					
TCGA-B0-4823-01	1																																	1																	
TCGA-B0-4819-01	1																																					1													
TCGA-B8-5549-01	1																																					1													
TCGA-BP-5174-01	1																																						1												
TCGA-B0-5095-01	1																																																1		
TCGA-EU-5905-01	1																																																		1
TCGA-B0-5099-01	1																																																		
TCGA-B4-5843-01	1																																																		
TCGA-BP-4963-01	1																																																		
TCGA-B0-5692-01	1																																																		
TCGA-BP-4970-01	1																																																		
TCGA-B0-4845-01	1																																																		
TCGA-BP-4976-01	1																																																		
TCGA-B0-5075-01	1																																																		
TCGA-CW-5583-01	1																																																		
TCGA-B8-4151-01	1																																																		
TCGA-BP-4991-01	1																																																		
TCGA-CJ-6032-01	1																																																		
TCGA-B2-5635-01	1																																																		
TCGA-BP-4992-01	1																																																		
TCGA-CZ-4858-01	1																																																		
TCGA-B0-4700-01	1																																																		
TCGA-BP-5195-01	1																																																		
TCGA-B0-5088-01	1																																																		
TCGA-BP-5004-01	1																																																		
TCGA-B8-5551-01	1																																																		
TCGA-B8-5163-01	1																																																		
TCGA-CJ-5680-01	1																																																		
TCGA-BP-4340-01	1																																																		
TCGA-AK-3430-01	1																																																		
TCGA-B2-3924-01	1																																																		
TCGA-B0-5077-01	1																																																		
TCGA-B0-4690-01	1																																																		
TCGA-BP-5196-01	1																																																		
TCGA-CJ-4894-01	1																																																		
TCGA-CJ-5675-01	1																																																		
TCGA-B0-5108-01	1																																																		
TCGA-CW-6090-01	1																																																		
TCGA-B8-5550-01	1																																																		
TCGA-CZ-5469-01	1																																																		
TCGA-BP-5173-01	1																																																		
TCGA-BP-4782-01	1																																																		
TCGA-BP-5194-01	1																																																		
TCGA-CJ-4916-01	1																																																		
TCGA-BP-4807-01	1																																																		
TCGA-BP-4961-01	1																																																		
TCGA-B8-5164-01	1																																																		
TCGA-BP-4998-01	1																																																		
TCGA-BP-5009-01	1																																																		
TCGA-BP-4771-01	1																																																		
TCGA-CJ-5686-01	1																																																		
TCGA-BP-5199-01	1																																																		
TCGA-CJ-5672-01	1																																																		
TCGA-CJ-4636-01	1																																																		
TCGA-AK-3455-01	1																																																		
TCGA-A3-3385-01	1																																																		
TCGA-CZ-5458-01	1																																																		
TCGA-CW-5585-01		1																1															1																		
TCGA-A3-3365-01			1	1																																															1
TCGA-A3-3326-01			1							1	1	1						1								1				1			1												1		1				
TCGA-BP-4801-01			1							1	1						1	1												1			1												1		1				
TCGA-A3-3320-01			1							1	1							1												1			1												1		1	1		1	
TCGA-A3-3387-01			1							1	1							1												1			1												1		1				
TCGA-B2-4099-01			1							1	1							1												1			1												1		1				
TCGA-AK-3436-01			1							1	1							1												1			1												1		1				
TCGA-B8-5158-01			1							1	1							1												1			1														1				
TCGA-BP-4337-01			1									1					1									1																									
TCGA-CJ-4871-01			1									1														1																									1
TCGA-CZ-5454-01			1									1														1																									
TCGA-A3-3346-01			1													1						1	1					1																						1	
TCGA-BP-4176-01			1													1																																			
TCGA-B0-5712-01			1														1					1	1																												
TCGA-CJ-4887-01			1														1						1																												
TCGA-B0-5094-01			1														1																																		
TCGA-CZ-5461-01			1																			1																1													
TCGA-CJ-5678-01			1																			1																													
TCGA-BP-5168-01			1																			1																													
TCGA-B4-5844-01			1																				1																												
TCGA-BP-4981-01			1																																		1														
TCGA-AK-3425-01			1																																										1						
TCGA-B0-4718-01			1																																																
TCGA-BP-4993-01			1																																																
TCGA-BP-4987-01			1																																																
TCGA-A3-3323-01			1																																																
TCGA-CJ-4913-01			1																																																
TCGA-AK-3434-01			1																																																
TCGA-B0-4815-01			1																																																
TCGA-CJ-4635-01			1																																																
TCGA-A3-3322-01			1																																																
TCGA-CJ-5682-01			1																																																
TCGA-A3-3311-01			1																																																
TCGA-A3-3367-01			1																																																
TCGA-AK-3460-01			1																																																
TCGA-CJ-4923-01			1																																																
TCGA-DV-5566-01			1																																																
TCGA-BP-4158-01			1																																																
TCGA-CZ-5456-01			1																																																
TCGA-CW-5589-01			1																																																
TCGA-AK-3431-01			1																																																
TCGA-B0-5698-01			1																																																
TCGA-CZ-4854-01			1																																																
TCGA-BP-4774-01			1																																																
TCGA-B4-5377-01			1																																																
TCGA-CJ-4888-01			1																																																
TCGA-BP-4985-01			1																																																
TCGA-B0-4849-01			1																																																
TCGA-CJ-4905-01			1																																																
TCGA-BP-5189-01			1																																																
TCGA-CZ-5453-01			1																																																
TCGA-B0-5694-01			1																																																
TCGA-B0-5120-01			1																																																
TCGA-BP-4973-01			1																																																
TCGA-B8-4620-01				1																																															
TCGA-BP-5191-01				1																																															
TCGA-B0-4843-01							1								1																																				
TCGA-BP-4170-01							1																																												
TCGA-CZ-5468-01							1																																												
TCGA-BP-4354-01							1																																												
TCGA-CZ-4862-01								1									1																																		
TCGA-B8-5545-01								1																																											
TCGA-CJ-4889-01								1																																											
TCGA-B0-4701-01										1	1	1						1								1				1			1												1		1				
TCGA-BP-4775-01										1	1	1						1								1				1			1												1		1				
TCGA-DV-5569-01										1	1	1						1								1				1			1												1		1				
TCGA-CZ-5464-01										1	1	1						1								1				1			1												1		1				
TCGA-BP-4335-01										1	1	1						1								1				1			1												1		1				
TCGA-B2-4101-01										1	1	1						1								1				1			1												1		1				
TCGA-AK-3454-01										1	1				1			1												1			1												1		1				
TCGA-CJ-4886-01										1	1							1	1											1			1												1		1				
TCGA-A3-3380-01										1	1							1					1							1			1												1		1				
TCGA-B8-5552-01										1	1							1												1			1				1								1		1				
TCGA-A3-3335-01										1	1							1												1			1												1		1				
TCGA-BP-4959-01										1	1							1												1			1												1		1				
TCGA-CJ-4876-01										1	1							1												1			1												1		1				
TCGA-B8-A54J-01										1	1							1												1			1												1		1				
TCGA-BP-4777-01										1	1							1												1			1												1		1				
TCGA-A3-3370-01										1	1							1												1			1												1		1				
TCGA-B8-A7U6-01										1	1							1												1			1												1		1				
TCGA-A3-A6NJ-01										1	1							1												1			1												1		1				
TCGA-BP-4330-01										1	1							1												1			1												1		1				
TCGA-CJ-4641-01										1	1							1												1			1												1		1				
TCGA-CZ-5462-01										1	1							1												1			1												1		1				
TCGA-B8-A54G-01										1	1							1												1			1												1		1				
TCGA-B8-5553-01										1	1							1												1			1												1		1				
TCGA-B2-5641-01										1	1							1												1			1												1		1				
TCGA-B0-5092-01										1	1							1												1			1												1		1				
TCGA-BP-4776-01										1	1							1												1			1												1		1				
TCGA-A3-A8OW-01										1	1							1												1			1												1		1				
TCGA-G6-A5PC-01										1	1							1												1			1												1		1				
TCGA-CJ-4874-01										1	1							1												1			1												1		1				
TCGA-A3-3307-01										1	1							1												1			1												1		1				
TCGA-BP-4338-01										1	1							1												1			1														1				
TCGA-CJ-4873-01										1								1	1											1			1				1										1				1
TCGA-BP-4163-01										1								1												1			1														1				
TCGA-A3-3357-01											1								1																																
TCGA-CZ-5467-01												1					1									1																									
TCGA-B0-4697-01												1													1	1																									
TCGA-CJ-4897-01												1														1	1																								
TCGA-A3-3343-01												1														1																									
TCGA-BP-4969-01												1														1																									
TCGA-B0-5121-01												1														1																									
TCGA-CJ-6028-01												1														1																									
TCGA-CJ-4868-01												1														1																									
TCGA-AK-3428-01												1														1																									
TCGA-CJ-4639-01												1														1																									
TCGA-BP-4790-01												1														1																									
TCGA-CJ-4901-01												1														1																									
TCGA-B0-5400-01													1																																						
TCGA-AS-3777-01															1																							1													1
TCGA-B0-5706-01															1																																				
TCGA-BP-4770-01																1						1																													
TCGA-AK-3440-01																1																																			
TCGA-CZ-4865-01																1																																			
TCGA-B0-5117-01																1																																			
TCGA-A3-3313-01																1																																			
TCGA-CZ-5463-01																1																																			
TCGA-A3-3347-01																	1						1																												
TCGA-B8-4146-01																	1																																		
TCGA-CW-6087-01																	1																																		
TCGA-B0-5707-01																	1																																		
TCGA-CZ-5459-01																	1																																		
TCGA-BP-5182-01																	1																																		
TCGA-CJ-5681-01																	1																																		
TCGA-B0-4693-01																			1							1																									
TCGA-BP-4352-01																			1																			1								1					
TCGA-BP-4160-01																			1																																
TCGA-BP-5010-01																					1																														
TCGA-BP-4761-01																					1																														
TCGA-B0-5701-01																						1	1											1																	
TCGA-CZ-4857-01																						1	1																												
TCGA-B4-5835-01																						1												1																	
TCGA-B0-4844-01																						1																													
TCGA-BP-4174-01																						1																													
TCGA-CJ-4895-01																						1																													
TCGA-B0-5100-01																							1																												
TCGA-B0-4846-01																							1																												
TCGA-AK-3429-01																							1																												
TCGA-CZ-4866-01																							1																												
TCGA-CJ-4907-01																							1																												
TCGA-B0-5697-01																							1																												
TCGA-B0-5119-01																							1																												
TCGA-CJ-4869-01																									1																										
TCGA-BP-4165-01																										1																									
TCGA-CJ-4881-01																																		1											1						
TCGA-A3-3319-01																																		1																1	
TCGA-BP-4797-01																																						1													
TCGA-BP-4768-01																																									1										
TCGA-B2-4098-01																																										1									
TCGA-B0-5109-01																																													1						
TCGA-CZ-4859-01																																																1			
TCGA-B0-5083-01																																																	1		
TCGA-AK-3427-01																																																		1	1
TCGA-AK-3465-01																																																		1	
TCGA-B0-4694-01																																																			
TCGA-B0-5702-01																																																			
TCGA-CJ-4870-01																																																			
TCGA-A3-3363-01																																																			
TCGA-BP-4804-01																																																			
TCGA-B0-4691-01																																																			
TCGA-AK-3461-01																																																			
TCGA-B0-4836-01																																																			
TCGA-BP-4756-01																																																			
TCGA-BP-4766-01																																																			
TCGA-BP-4177-01																																																			
TCGA-B2-5633-01																																																			
TCGA-CZ-5988-01																																																			
TCGA-CJ-5671-01																																																			
TCGA-BP-4760-01																																																			
TCGA-AK-3443-01																																																			
TCGA-CJ-4643-01																																																			
TCGA-B0-4817-01																																																			
TCGA-DV-5565-01																																																			
TCGA-CJ-5683-01																																																			
TCGA-B8-A8YJ-01																																																			
TCGA-B8-4143-01																																																			
TCGA-CJ-4640-01																																																			
TCGA-BP-4347-01																																																			
TCGA-AK-3453-01																																																			
TCGA-B8-A54D-01																																																			
TCGA-BP-4972-01																																																			
TCGA-BP-4346-01																																																			
TCGA-B0-5098-01																																																			
TCGA-BP-5185-01																																																			
TCGA-B8-4619-01																																																			
TCGA-DV-5576-01																																																			
TCGA-BP-4787-01																																																			
TCGA-DV-5575-01																																																			
TCGA-A3-3358-01																																																			
TCGA-BP-4331-01																																																			
TCGA-CJ-4904-01																																																			
TCGA-B0-4838-01																																																			
TCGA-BP-4351-01																																																			
TCGA-BP-4799-01																																																			
TCGA-B0-4688-01																																																			
TCGA-BP-4343-01																																																			
TCGA-BP-4173-01																																																			
TCGA-CJ-4890-01																																																			
TCGA-CJ-4893-01																																																			
TCGA-CJ-4878-01																																																			
TCGA-A3-3336-01																																																			
TCGA-B8-4622-01																																																			
TCGA-AK-3456-01																																																			
TCGA-BP-4781-01																																																			
TCGA-BP-5000-01																																																			
TCGA-BP-4962-01																																																			
TCGA-CJ-4891-01																																																			
TCGA-BP-5178-01																																																			
TCGA-B0-5084-01																																																			
TCGA-CZ-5451-01																																																			
TCGA-BP-4994-01																																																			
TCGA-B0-4813-01																																																			
TCGA-B0-4837-01																																																			
TCGA-DV-5574-01																																																			
TCGA-B4-5838-01																																																			
TCGA-A3-3317-01																																																			
TCGA-BP-4345-01																																																			
TCGA-B0-4841-01																																																			
TCGA-B2-3923-01																																																			
TCGA-AK-3447-01																																																			
TCGA-B0-5080-01																																																			
TCGA-CW-6097-01																																																			
TCGA-CJ-4882-01																																																			
TCGA-BP-4971-01																																																			
TCGA-BP-4795-01																																																			
TCGA-BP-4983-01																																																			
TCGA-B0-4839-01																																																			
TCGA-CJ-4899-01																																																			
TCGA-B0-4696-01																																																			
TCGA-B0-4811-01																																																			
TCGA-CZ-4863-01																																																			
TCGA-B4-5834-01																																																			
TCGA-BP-4326-01																																																			
TCGA-BP-4169-01																																																			
TCGA-DV-5568-01																																									