SubnetworkSize	TruePositives	FalsePositives	PPV(%)	genes
0	0	0	0	
1	1	0	100	VHL
2	1	1	50	VHL,ZNF512B
3	2	1	66	VHL,PBRM1,ZNF512B
4	2	2	50	VHL,PBRM1,ZNF512B,EPAS1
5	3	2	60	VHL,PBRM1,HIF1A,ZNF512B,EPAS1
6	3	3	50	VHL,PBRM1,HIF1A,ZNF512B,EPAS1,MDFI
7	4	3	57	VHL,PBRM1,HIF1A,APC,ZNF512B,EPAS1,MDFI
8	5	3	62	VHL,PBRM1,TCEB1,HIF1A,APC,ZNF512B,EPAS1,MDFI
10	6	4	60	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,ZNF512B,EPAS1,MDFI,SQSTM1
11	6	5	54	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,ZNF512B,EPAS1,MDFI,FBXW11,SQSTM1
12	6	6	50	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1
13	7	6	53	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1
15	9	6	60	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1
16	10	6	62	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,TP53,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1
17	11	6	64	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1
18	12	6	66	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1
19	13	6	68	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,PIK3CA,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1
21	14	7	66	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,ESR2
22	15	7	68	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,ESR2
23	16	7	69	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,MTOR,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,ESR2
24	16	8	66	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,MTOR,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,ESR2,SIAH1
26	17	9	65	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,MLH1,MTOR,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,SPTBN1,ESR2,SIAH1
27	18	9	66	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,MLH1,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,SPTBN1,ESR2,SIAH1
29	18	11	62	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,MLH1,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,SPTBN1,ESR2,SIAH1,SMAD9,SMAD1
31	18	13	58	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,MLH1,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,SIAH1,SMAD9,MGAT1,SMAD1
32	19	13	59	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,SIAH1,SMAD9,MGAT1,SMAD1
34	20	14	58	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,UIMC1,SIAH1,SMAD9,MGAT1,SMAD1
35	20	15	57	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,UIMC1,SIAH1,SMAD9,MGAT1,SMAD1,CRK
36	20	16	55	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,SMAD1,CRK
37	21	16	56	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,SMAD1,CRK
38	22	16	57	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,MACF1,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,SMAD1,CRK
39	22	17	56	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,MACF1,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,DISC1,SMAD1,CRK
40	22	18	55	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,MACF1,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,DISC1,SMAD1,CRK,TGFBR1
42	23	19	54	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1
43	23	20	53	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6
44	24	20	54	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD2,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6
45	24	21	53	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD2,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SLU7,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6
46	24	22	52	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,SMAD2,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,GOLGA2,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SLU7,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6
47	25	22	53	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,MTOR,RUFY1,SMAD2,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,GOLGA2,SPTBN1,ESR2,GABARAPL2,UIMC1,SIAH1,SLU7,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6
49	26	23	53	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,FYN,MTOR,RUFY1,SMAD2,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,GOLGA2,SPTBN1,ESR2,TNIK,GABARAPL2,UIMC1,SIAH1,SLU7,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6
50	26	24	52	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,FYN,MTOR,RUFY1,SMAD2,SMAD3,MACF1,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,GOLGA2,SPTBN1,ESR2,TNIK,GABARAPL2,UIMC1,SIAH1,SLU7,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6,ATN1
51	27	24	52	VHL,PBRM1,TCEB1,HIF1A,TCEB2,APC,CUL2,ARNT,VEGFA,DST,HSP90AA1,TP53,DDX41,KDR,PIK3CA,SYNE1,ABL1,MLH1,BPTF,FYN,MTOR,RUFY1,SMAD2,SMAD3,MACF1,PDZD2,SMAD4,ZNF512B,EPAS1,MDFI,FBXW11,SH3BP5,SQSTM1,RBX1,GOLGA2,SPTBN1,ESR2,TNIK,GABARAPL2,UIMC1,SIAH1,SLU7,SMAD9,MGAT1,DISC1,SMAD1,CRK,SKIL,TGFBR1,MAPK6,ATN1
