>PMS2,7.407007227515475
TP53,MYC,any
PMS2,TP53,any
MYC,TAF4B,any
>PMS2,7.534195890550455
TP53,PMS2,any
CTBP1,RB1,any
RB1,TP53,any
>PMS2,7.522442862253899
PMS2,TP53,any
TP53,MCL1,any
TP53,RB1,any
>PMS2,7.848102588320964
TP53,PMS2,any
RB1,CCNE1,any
RB1,TP53,any
>PMS2,7.575719078902068
PMS2,TP53,any
TP53,RNF144B,any
TP53,RB1,any
>SP1,7.154735591177326
SP1,TP53,any
MYC,SP1,any
SMARCA2,MYC,any
>SP1,6.866906541162146
MYC,TP53,any
TBP,MYC,any
TBP,SP1,any
>SP1,7.240068807671685
MYC,TP53,any
TAF4B,MYC,any
MYC,SP1,any
>SP1,7.011083612876279
SP1,TP53,any
NDRG2,MYC,any
MYC,SP1,any
>SP1,6.9289917920873
MYC,TP53,any
MYC,SP1,any
ID2,MYC,any
>CDKN1A,7.147642729002471
CDKN1A,TP53,any
RB1,MYC,any
TP53,RB1,any
>CDKN1A,7.195211431382387
CDKN1A,TP53,any
MYC,BCAT1,any
CDKN1A,MYC,any
>CDKN1A,7.240068807671685
MYC,TP53,any
TP53,CDKN1A,any
TAF4B,MYC,any
>CDKN1A,7.183625613610385
CDKN1A,TP53,any
MYC,TERT,any
CDKN1A,MYC,any
>CDKN1A,7.29972820888781
RB1,CDKN1A,any
RB1,CCNE1,any
RB1,TP53,any
>DKK1,7.147642729002471
DKK1,TP53,any
DKK1,MYC,any
TP53,RB1,any
>DKK1,7.195211431382387
DKK1,TP53,any
DKK1,MYC,any
MYC,BCAT1,any
>DKK1,7.154735591177326
DKK1,TP53,any
DKK1,MYC,any
MYC,SMARCA2,any
>DKK1,7.113167560811765
DKK1,TP53,any
DKK1,MYC,any
TP53,MCL1,any
>DKK1,7.160833458055891
DKK1,TP53,any
TP53,RNF144B,any
DKK1,MYC,any
>SMYD2,7.417808263249527
TP53,MYC,any
MYC,CTBP1,any
SMYD2,TP53,any
>SMYD2,7.830869693486445
RB1,CCNE1,any
SMYD2,TP53,any
TP53,RB1,any
>SMYD2,7.419674075167022
TP53,BCL2L1,any
TP53,SMYD2,any
TP53,RB1,any
>SMYD2,7.496784383492204
TP53,MYC,any
SMYD2,TP53,any
MYC,SMARCA2,any
>SMYD2,7.526905503732477
TP53,MYC,any
RNF144B,TP53,any
TP53,SMYD2,any
>ZNF274,7.104721352687598
TP53,MYC,any
ZNF274,TP53,any
MYC,AKT1,any
>ZNF274,7.429100482183309
TP53,ZNF274,any
MYC,RB1,any
RB1,TP53,any
>ZNF274,7.200540176703729
TP53,MYC,any
ZNF274,TP53,any
ADAM17,ZNF274,any
>ZNF274,7.30623766672351
TP53,BCL2L1,any
TP53,MYC,any
ZNF274,TP53,any
>ZNF274,7.249190820472143
TP53,BCL2L1,any
ZNF274,TP53,any
TP53,RB1,any
>PLK3,7.2888632537592635
ARSA,TRIP13,any
TRIP13,PLK3,any
PLK3,TP53,any
>PLK3,7.29972820888781
CCNE1,PLK3,any
CCNE1,RB1,any
PLK3,TP53,any
>PLK3,7.163825470292665
TRIP13,PLK3,any
PLK3,CCNE1,any
PLK3,TP53,any
>PLK3,7.348942033718183
TP53,MYC,any
CCNE1,PLK3,any
PLK3,TP53,any
>PLK3,7.287632728002457
RNF144B,TP53,any
PLK3,CCNE1,any
TP53,PLK3,any
>ATF2,7.158343311273429
ATF2,RB1,any
RB1,TP53,any
MAPK12,ATF2,any
>ATF2,7.396409209725942
TP53,MYC,any
ATF2,RB1,any
RB1,TP53,any
>ATF2,7.219837231768276
RNF144B,TP53,any
RB1,ATF2,any
TP53,RB1,any
>ATF2,7.546259998220778
ATF2,RB1,any
RB1,CCNE1,any
RB1,TP53,any
>ATF2,7.30124210404712
RB1,MYC,any
RB1,ATF2,any
CCNE1,RB1,any
>UBE3A,7.177013755106017
SCAMP1,TP53,any
UBE3A,TERT,any
SCAMP1,UBE3A,any
>UBE3A,7.197141035743101
TP53,MYC,any
SCAMP1,TP53,any
SCAMP1,UBE3A,any
>UBE3A,7.0671307520734965
MYC,TP53,any
EIF4G1,MYC,any
EIF4G1,UBE3A,any
>UBE3A,7.4711623343911056
MYC,TP53,any
TERT,MYC,any
UBE3A,TERT,any
>UBE3A,7.168372463453281
TP53,RNF144B,any
SCAMP1,TP53,any
UBE3A,SCAMP1,any
>TRRAP,7.176247094109781
TRRAP,TERT,any
TRRAP,TP53,any
TERT,MYC,any
>TRRAP,7.2880360000686935
RB1,MYC,any
RB1,CCNE1,any
MYC,TRRAP,any
>TRRAP,7.186497514664487
TRRAP,TP53,any
MYC,BCAT1,any
TRRAP,MYC,any
>TRRAP,7.139000512059256
TRRAP,TP53,any
MYC,RB1,any
TRRAP,MYC,any
>TRRAP,7.146131064055581
TP53,MYC,any
TRRAP,TP53,any
MYC,SMARCA2,any
>PIK3R1,7.368072605776208
PTEN,TP53,any
PIK3R1,PTEN,any
BRD4,PIK3R1,any
>PIK3R1,7.48003553701874
BCL2L1,TP53,any
PIK3R1,BCL2L1,any
BRD4,PIK3R1,any
>PIK3R1,7.14238877814569
PTEN,TP53,any
PTEN,PIK3R1,any
PIK3R1,SHANK3,any
>PIK3R1,7.239376316568089
BCL2L1,TP53,any
PIK3R1,BCL2L1,any
MAPK11,PIK3R1,any
>PIK3R1,7.401386501068722
BCL2L1,TP53,any
TP53,MYC,any
PIK3R1,BCL2L1,any
>SIK1,7.1715830281054425
STK11,MYC,any
SIK1,TP53,any
SIK1,STK11,any
>SIK1,7.393941089296438
TP53,MYC,any
SIK1,TP53,any
TP53,RB1,any
>SIK1,7.25743180420745
MYC,TP53,any
NDRG2,MYC,any
TP53,SIK1,any
>SIK1,7.219837231768276
RNF144B,TP53,any
TP53,SIK1,any
TP53,RB1,any
>SIK1,7.429937960681446
TP53,MYC,any
SIK1,TP53,any
MYC,TERT,any
>MYB,7.059185375595358
MYC,TP53,any
MYB,MYC,any
YEATS4,MYB,any
>MYB,7.147642729002471
MYC,TP53,any
MYC,MYB,any
MYC,RB1,any
>MYB,7.195211431382387
MYC,TP53,any
MYC,MYB,any
MYC,BCAT1,any
>MYB,7.065185912501309
MYC,TP53,any
MYC,MYB,any
CTBP1,MYC,any
>MYB,7.154735591177326
MYC,TP53,any
MYC,MYB,any
SMARCA2,MYC,any
>LIF,7.551867759101393
TP53,MYC,any
MYC,TERT,any
LIF,TP53,any
>LIF,7.510099017788199
RB1,MYC,any
LIF,TP53,any
TP53,RB1,any
>LIF,7.601293540205927
MYC,TP53,any
TAF4B,MYC,any
TP53,LIF,any
>LIF,7.579189795258106
RNF144B,TP53,any
TP53,LIF,any
TP53,RB1,any
>LIF,7.528771834490577
TP53,MYC,any
RNF144B,TP53,any
TP53,LIF,any
>TRAF2,6.7602643732197265
TNFRSF10A,TRAF2,any
TP53,RB1,any
TNFRSF10A,TP53,any
>TRAF2,7.036544474407186
TNFRSF10A,TRAF2,any
TP53,MYC,any
TNFRSF10A,TP53,any
>TRAF2,6.789579068447652
TNFRSF10A,TRAF2,any
TP53,RNF144B,any
TNFRSF10A,TP53,any
>TRAF2,6.787762090319908
TP53,MYC,any
MAP4K4,TP53,any
MAP4K4,TRAF2,any
>TRAF2,6.823266013970906
TNFRSF10A,TRAF2,any
TP53,MCL1,any
TNFRSF10A,TP53,any
>SCAMP1,7.197141035743101
TP53,MYC,any
SCAMP1,TP53,any
SCAMP1,UBE3A,any
>SCAMP1,7.201016896213799
TP53,RNF144B,any
SCAMP1,TP53,any
TP53,SCN3B,any
>SCAMP1,7.3092739455874804
RB1,MYC,any
SCAMP1,TP53,any
TP53,RB1,any
>SCAMP1,7.263967265692824
TP53,MYC,any
SCAMP1,TP53,any
MYC,MTA1,any
>SCAMP1,7.184280427281514
MCL1,AKT1,any
SCAMP1,TP53,any
TP53,MCL1,any
>BCAT1,8.130963771577797
MYC,RB1,any
RB1,CCNE1,any
BCAT1,MYC,any
>BCAT1,7.80876900500928
MYC,RB1,any
RB1,TP53,any
BCAT1,MYC,any
>BCAT1,7.846735066195235
MYC,TP53,any
TAF4B,MYC,any
MYC,BCAT1,any
>BCAT1,7.752405354196904
MYC,TP53,any
TERT,MYC,any
MYC,BCAT1,any
>BCAT1,7.686427790919404
MYC,TP53,any
MYC,STK11,any
BCAT1,MYC,any
>PRMT1,7.147642729002471
PRMT1,TP53,any
RB1,MYC,any
TP53,RB1,any
>PRMT1,7.29972820888781
TP53,PRMT1,any
RB1,CCNE1,any
RB1,TP53,any
>PRMT1,7.006116038356008
TP53,MYC,any
PRMT8,PRMT1,any
PRMT1,TP53,any
>PRMT1,7.065185912501309
TP53,MYC,any
MYC,CTBP1,any
PRMT1,TP53,any
>PRMT1,6.9981084778242835
PRMT1,TP53,any
TP53,RB1,any
IDH3B,PRMT1,any
>ZHX1,7.105776153038026
TP53,MYC,any
TP53,ZHX1,any
MCL1,TP53,any
>ZHX1,7.026833995222563
ZHX1,TP53,any
CSNK2A1,ZHX1,any
TP53,RB1,any
>ZHX1,7.140236199209742
TP53,MYC,any
ZHX1,TP53,any
TP53,RB1,any
>ZHX1,7.153431258308073
TP53,MYC,any
ZHX1,TP53,any
TP53,RNF144B,any
>ZHX1,7.292789114557823
ZHX1,TP53,any
RB1,CCNE1,any
TP53,RB1,any
>NLRC4,7.3927064875104165
NLRC4,TP53,any
TP53,MYC,any
MYC,RB1,any
>NLRC4,7.406517085710072
TP53,NLRC4,any
TP53,MYC,any
RNF144B,TP53,any
>NLRC4,7.272318440789981
TP53,NLRC4,any
TP53,MYC,any
SFN,TP53,any
>NLRC4,7.269884907556948
TP53,BCL2L1,any
NLRC4,TP53,any
TP53,MYC,any
>NLRC4,7.542789114557823
NLRC4,TP53,any
RB1,CCNE1,any
TP53,RB1,any
>APC,6.924726717858381
APC,TP53,any
APC,MACF1,any
CTBP1,APC,any
>APC,6.971520458611935
TP53,APC,any
MYC,TP53,any
MTA1,MYC,any
>APC,7.045690128466985
APC,TP53,any
CTBP1,MYC,any
APC,CTBP1,any
>APC,7.130340536211008
APC,TP53,any
RB1,MYC,any
TP53,RB1,any
>APC,7.270162786700902
APC,TP53,any
RB1,CCNE1,any
TP53,RB1,any
>TAF4B,7.654733545971235
TP53,MYC,any
MYC,TAF4B,any
MYC,ID2,any
>TAF4B,7.846735066195235
MYC,TP53,any
TAF4B,MYC,any
MYC,BCAT1,any
>TAF4B,7.8555844623488635
MYC,TP53,any
TAF4B,MYC,any
MYC,SMARCA2,any
>TAF4B,7.691004984625055
MYC,TP53,any
TAF4B,MYC,any
MYC,AKT1,any
>TAF4B,7.846578397173815
MYC,TP53,any
TAF4B,MYC,any
MYC,RB1,any
>RCHY1,7.147642729002471
TP53,MYC,any
RCHY1,TP53,any
TP53,RB1,any
>RCHY1,7.195211431382387
MYC,TP53,any
TP53,RCHY1,any
BCAT1,MYC,any
>RCHY1,7.057651405497865
TP53,MYC,any
RCHY1,TP53,any
RCHY1,GFI1B,any
>RCHY1,7.107008952221482
TP53,MYC,any
RCHY1,ADAMTSL4,any
RCHY1,TP53,any
>RCHY1,7.085504021695078
RCHY1,ADAMTSL4,any
ADAMTSL4,TCEA2,any
RCHY1,TP53,any
>ERBB2,7.303011473817756
MYC,TP53,any
MYC,ERBB2,any
CTBP1,MYC,any
>ERBB2,7.036307182890393
TP53,MYC,any
MYC,ERBB2,any
LIF,TP53,any
>ERBB2,7.385909707876582
MYC,TP53,any
ERBB2,MYC,any
TP53,RB1,any
>ERBB2,7.421937010191823
MYC,TP53,any
ERBB2,MYC,any
MYC,TERT,any
>ERBB2,7.477852580003454
MYC,TP53,any
MYC,ERBB2,any
TAF4B,MYC,any
>MTA1,7.6486409352016045
MYC,RB1,any
MTA1,MYC,any
RB1,TP53,any
>MTA1,7.274500356391194
TRIM28,TP53,any
MYC,MTA1,any
TRIM28,MYC,any
>MTA1,7.237399291069285
MYC,TP53,any
MTA1,MYC,any
MYC,DNTT,any
>MTA1,7.263967265692824
TP53,MYC,any
SCAMP1,TP53,any
MYC,MTA1,any
>MTA1,7.582837608975592
TP53,BCL2L1,any
MYC,TP53,any
MTA1,MYC,any
>NGFR,7.407133980523599
TP53,MYC,any
TP53,RNF144B,any
NGFR,TP53,any
>NGFR,7.059857076355362
TP53,MYC,any
SCAMP1,TP53,any
TP53,NGFR,any
>NGFR,7.359473472181016
TP53,MYC,any
NGFR,TP53,any
TP53,MCL1,any
>NGFR,7.393941089296438
RB1,MYC,any
NGFR,TP53,any
TP53,RB1,any
>NGFR,7.486407612641503
TP53,MYC,any
MYC,TAF4B,any
NGFR,TP53,any
>COPS5,7.000339376171329
COPS5,TP53,any
ATRN,COPS5,any
TP53,RB1,any
>COPS5,7.10456122317216
TP53,MYC,any
COPS5,TP53,any
WNK1,COPS5,any
>COPS5,6.890861092843916
TP53,RNF144B,any
COPS5,TP53,any
ATRN,COPS5,any
>COPS5,7.019477747978527
RNF144B,TP53,any
TP53,COPS5,any
TP53,MCL1,any
>COPS5,6.918014767067618
COPS5,TP53,any
ATRN,COPS5,any
TP53,MCL1,any
>XRCC6,7.1707864602082205
MYC,TP53,any
TERT,XRCC6,any
TERT,MYC,any
>XRCC6,7.206555035486166
ZNF512B,HEYL,any
XRCC6,TP53,any
ZNF512B,XRCC6,any
>XRCC6,7.359949217423864
TERT,XRCC6,any
XRCC6,TP53,any
XRCC6,ZNF512B,any
>XRCC6,7.06859712038681
XRCC6,TERT,any
TP53,XRCC6,any
COL18A1,TP53,any
>XRCC6,7.153294236428166
TP53,MYC,any
TP53,RNF144B,any
XRCC6,TP53,any
>FOXA1,6.830706810765732
FOXA1,TP53,any
SHH,FOXA1,any
TP53,MCL1,any
>FOXA1,7.160833458055891
TP53,FOXA1,any
TP53,MYC,any
RNF144B,TP53,any
>FOXA1,6.766395679068994
TP53,MYC,any
COL18A1,FOXA1,any
COL18A1,TP53,any
>FOXA1,6.855111903562767
COL18A1,FOXA1,any
TP53,RNF144B,any
COL18A1,TP53,any
>FOXA1,6.798447123098156
TP53,FOXA1,any
TP53,MYC,any
LIF,TP53,any
>MLH1,6.927326817390217
MLH1,TP53,any
TP53,RB1,any
FASTKD5,MLH1,any
>MLH1,6.912034203711689
ODC1,MYC,any
MYC,TP53,any
TP53,MLH1,any
>MLH1,7.153431258308073
TP53,MYC,any
RNF144B,TP53,any
TP53,MLH1,any
>MLH1,7.140236199209742
MLH1,TP53,any
RB1,MYC,any
TP53,RB1,any
>MLH1,6.930682396353902
MLH1,TP53,any
TP53,RB1,any
UBOX5,MLH1,any
>RAC1,6.971860027397761
MYC,RAC1,any
SMARCA2,RB1,any
SMARCA2,MYC,any
>RAC1,7.073217011878159
MYC,TP53,any
RAC1,MYC,any
MYC,RB1,any
>RAC1,7.099648273587808
TP53,MYC,any
MYC,RAC1,any
RNF144B,TP53,any
>RAC1,7.043604881039
TP53,MYC,any
MYC,RAC1,any
MCL1,TP53,any
>RAC1,7.119995320108289
MYC,TP53,any
MYC,RAC1,any
BCAT1,MYC,any
>CREB3,6.73520098972612
BCL2L1,TP53,any
MFSD7,CREB3,any
CREB3,BCL2L1,any
>CREB3,7.024782634196793
BCL2L1,TP53,any
TP53,MYC,any
BCL2L1,CREB3,any
>CREB3,6.92053910339932
BCL2L1,TP53,any
CREB3,ZDHHC11,any
CREB3,BCL2L1,any
>CREB3,6.82273182699245
BCL2L1,TP53,any
CREB3,BCL2L1,any
TP53,RB1,any
>CREB3,6.734594400569813
TP53,BCL2L1,any
RNF144B,TP53,any
BCL2L1,CREB3,any
>PPP1CA,6.963382818702517
HEYL,ZNF512B,any
PPP1CA,TP53,any
HEYL,PPP1CA,any
>PPP1CA,6.829576826135777
TP53,RNF144B,any
PPP1CA,TP53,any
NOM1,PPP1CA,any
>PPP1CA,6.88733929465258
PPP1CA,TP53,any
TP53,MCL1,any
NOM1,PPP1CA,any
>PPP1CA,6.913995972342724
TP53,MYC,any
PPP1CA,TP53,any
NOM1,PPP1CA,any
>PPP1CA,6.970593319113091
PPP1CA,TP53,any
TP53,MCL1,any
HEYL,PPP1CA,any
>AKT1,7.657200312213691
MCL1,AKT1,any
AKT1,TERT,any
MCL1,TP53,any
>AKT1,7.681997339897771
MCL1,AKT1,any
RNF144B,TP53,any
TP53,MCL1,any
>AKT1,7.691004984625055
MYC,TP53,any
TAF4B,MYC,any
MYC,AKT1,any
>AKT1,7.656858737609608
MYC,TP53,any
AKT1,MYC,any
MYC,BCAT1,any
>AKT1,7.698809314816297
RB1,MYC,any
MYC,AKT1,any
RB1,CCNE1,any
>GADD45A,7.147642729002471
MYC,TP53,any
MYC,GADD45A,any
RB1,MYC,any
>GADD45A,7.195211431382387
MYC,TP53,any
BCAT1,MYC,any
TP53,GADD45A,any
>GADD45A,7.240068807671685
MYC,TP53,any
MYC,GADD45A,any
TAF4B,MYC,any
>GADD45A,7.109767339205142
TP53,MYC,any
NF1,GADD45A,any
GADD45A,TP53,any
>GADD45A,7.154735591177326
MYC,GADD45A,any
SMARCA2,MYC,any
GADD45A,TP53,any
>SMAD4,7.028452233706064
ID1,SMAD4,any
MYC,TP53,any
SMAD4,MYC,any
>SMAD4,7.098360934497468
MYC,TP53,any
ARFRP1,SMAD4,any
SMAD4,MYC,any
>SMAD4,7.147642729002471
SMAD4,MYC,any
MYC,RB1,any
RB1,TP53,any
>SMAD4,7.056205011515585
MYC,TP53,any
SMAD4,MYC,any
DCP1B,SMAD4,any
>SMAD4,7.065185912501309
MYC,TP53,any
CTBP1,SMAD4,any
CTBP1,MYC,any
>ESR1,7.011083612876279
MYC,TP53,any
NDRG2,MYC,any
MYC,ESR1,any
>ESR1,7.055633253753184
MYC,RB1,any
RB1,CCNE1,any
ESR1,MYC,any
>ESR1,7.147642729002471
MYC,TP53,any
TP53,RB1,any
ESR1,MYC,any
>ESR1,7.065185912501309
MYC,TP53,any
MYC,CTBP1,any
ESR1,MYC,any
>ESR1,7.024782634196793
TP53,BCL2L1,any
MYC,TP53,any
ESR1,MYC,any
>GSK3B,7.154735591177326
MYC,GSK3B,any
GSK3B,TP53,any
MYC,SMARCA2,any
>GSK3B,7.056671671993123
TSC1,GSK3B,any
GSK3B,TP53,any
GSK3B,MYC,any
>GSK3B,7.005951065327932
IGHM,GSK3B,any
GSK3B,TP53,any
GSK3B,MYC,any
>GSK3B,7.113167560811765
TP53,MYC,any
MCL1,TP53,any
TP53,GSK3B,any
>GSK3B,7.147642729002471
MYC,TP53,any
RB1,MYC,any
TP53,GSK3B,any
>BAX,7.4702872231564275
MYC,BAX,any
BAX,TP53,any
TAF4B,MYC,any
>BAX,7.38879199788546
MYC,BAX,any
RB1,MYC,any
CCNE1,RB1,any
>BAX,7.396501439093464
TP53,BAX,any
BAX,MYC,any
RNF144B,TP53,any
>BAX,7.433318046776328
BAX,MYC,any
BAX,TP53,any
MYC,BCAT1,any
>BAX,7.418683934578276
BAX,MYC,any
BAX,TP53,any
MYC,TERT,any
>KAT5,6.956885673257579
MYC,KAT5,any
AKT1,MYC,any
KAT5,TP53,any
>KAT5,6.924896908528309
KAT5,MYC,any
KAT5,TP53,any
TRIB3,KAT5,any
>KAT5,7.29972820888781
TP53,KAT5,any
CCNE1,RB1,any
RB1,TP53,any
>KAT5,7.113167560811765
TP53,MYC,any
MYC,KAT5,any
MCL1,TP53,any
>KAT5,7.183625613610385
KAT5,MYC,any
MYC,TERT,any
TP53,KAT5,any
>ABL1,7.597119777257366
RB1,ABL1,any
MYC,RB1,any
RB1,TP53,any
>ABL1,7.634372455325624
RB1,ABL1,any
ABL1,TERT,any
RB1,TP53,any
>ABL1,7.7233509053555895
ABL1,RB1,any
RB1,MYC,any
RB1,CCNE1,any
>ABL1,7.478875894867714
ABL1,RB1,any
RB1,TP53,any
ABL1,SHANK3,any
>ABL1,7.6410646823188175
MYC,TP53,any
TERT,MYC,any
TERT,ABL1,any
>CCNE1,7.96661480640654
RB1,MYC,any
CCNE1,RB1,any
RB1,TP53,any
>CCNE1,8.130963771577797
MYC,RB1,any
RB1,CCNE1,any
BCAT1,MYC,any
>CCNE1,7.909703569750849
TGFB2,RB1,any
RB1,CCNE1,any
RB1,TP53,any
>CCNE1,8.071327378683987
CTBP1,RB1,any
RB1,CCNE1,any
RB1,TP53,any
>CCNE1,7.960816745324245
CCNE1,RB1,any
RB1,SMARCA2,any
RB1,TP53,any
>SKP2,7.195211431382387
TP53,MYC,any
SKP2,TP53,any
MYC,BCAT1,any
>SKP2,7.183625613610385
SKP2,TP53,any
MYC,TERT,any
SKP2,MYC,any
>SKP2,7.29972820888781
SKP2,TP53,any
SKP2,RB1,any
RB1,CCNE1,any
>SKP2,7.160833458055891
RNF144B,TP53,any
TP53,SKP2,any
SKP2,MYC,any
>SKP2,7.240068807671685
SKP2,TP53,any
TAF4B,MYC,any
MYC,SKP2,any
>ATM,7.577509159532929
MYC,TP53,any
TAF4B,MYC,any
TP53,ATM,any
>ATM,7.343797725284872
RNF144B,TP53,any
TP53,MCL1,any
TP53,ATM,any
>ATM,7.48543447155575
TP53,MYC,any
TP53,RB1,any
ATM,TP53,any
>ATM,7.521878915600771
TP53,MYC,any
MYC,TERT,any
ATM,TP53,any
>ATM,7.377512783215596
TP53,MYC,any
TP53,RNF144B,any
ATM,TP53,any
>STK11,7.474507182399128
MYC,TP53,any
STK11,MYC,any
MYC,CTBP1,any
>STK11,7.677196970349188
MYC,TP53,any
STK11,MYC,any
MYC,TERT,any
>STK11,7.6405520625550025
STK11,MYC,any
MYC,RB1,any
RB1,TP53,any
>STK11,7.552698044587695
STK11,MYC,any
MYC,BCAT1,any
STK11,SMARCD3,any
>STK11,7.686427790919404
MYC,TP53,any
MYC,STK11,any
BCAT1,MYC,any
>CREBBP,7.5536920833638845
MYC,TP53,any
TAF4B,MYC,any
MYC,CREBBP,any
>CREBBP,7.626527097058621
MYC,RB1,any
RB1,TP53,any
CREBBP,MYC,any
>CREBBP,7.461433403288439
MYC,TP53,any
CTBP1,MYC,any
CTBP1,CREBBP,any
>CREBBP,7.25040165171751
MYC,TP53,any
PPP2R5A,MYC,any
MYC,CREBBP,any
>CREBBP,7.432038559202282
MYC,TP53,any
MYC,AKT1,any
MYC,CREBBP,any
>TP53I3,7.231162780112651
TP53I3,TP53,any
TP53,RNF144B,any
TP53I3,FUNDC2,any
>TP53I3,7.2827295220133115
MCL1,AKT1,any
TP53I3,TP53,any
TP53,MCL1,any
>TP53I3,7.552504715988953
MYC,TP53,any
TP53,TP53I3,any
TAF4B,MYC,any
>TP53I3,7.227687004337892
TP53,TP53I3,any
TP53,RNF144B,any
COL18A1,TP53,any
>TP53I3,7.218629352689429
BCL2L1,TP53,any
TP53,MYC,any
TP53,TP53I3,any
>CHD3,7.057885407944438
CTBP1,MYC,any
CHD3,TP53,any
CTBP1,CHD3,any
>CHD3,6.948961204096536
TP53,MYC,any
CHD3,TP53,any
PXDN,CHD3,any
>CHD3,6.874048515574877
CHD3,TP53,any
TP53,RB1,any
CHD3,CTBP1,any
>CHD3,6.8148146338655895
CHD3,TP53,any
PXDN,CHD3,any
TP53,MCL1,any
>CHD3,7.140236199209742
CHD3,TP53,any
RB1,MYC,any
TP53,RB1,any
>TBP,7.580836872108679
RB1,TBP,any
RB1,MYC,any
RB1,TP53,any
>TBP,7.837867058295176
RB1,MYC,any
MYC,TBP,any
CCNE1,RB1,any
>TBP,7.704824989908061
TBP,RB1,any
RB1,CCNE1,any
RB1,TP53,any
>TBP,7.517980064956888
RB1,TBP,any
TP53,RNF144B,any
RB1,TP53,any
>TBP,7.551274993114439
MYC,TP53,any
MYC,TBP,any
BCAT1,MYC,any
>MET,7.140853906975283
RB1,MYC,any
RB1,TP53,any
RB1,MET,any
>MET,7.138489665394163
TP53,MYC,any
MET,TP53,any
PAK4,MET,any
>MET,7.298311656043115
RB1,MYC,any
CCNE1,RB1,any
RB1,MET,any
>MET,7.0037274087473245
TP53,MYC,any
MET,TP53,any
GAB2,MET,any
>MET,7.290473704062368
MET,TP53,any
RB1,CCNE1,any
MET,RB1,any
>RIF1,6.778881702030887
RIF1,ATF3,any
MRPS12,RIF1,any
ATF3,TP53,any
