Gene	TP53	MYC	RB1	CCNE1	MCL1	BRCA1	AKT1	CTNNB1	TERT	BCL2L1	TRIM28	APC	MAX	MTOR	VAV2	MACF1	PTEN	NF1	GRB2	IGF1R	CBX8	E2F5	NOTCH1
Rank	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0
GeneName	TP53	MYC	RB1	CCNE1	MCL1	BRCA1	AKT1	CTNNB1	TERT	BCL2L1	TRIM28	APC	MAX	MTOR	VAV2	MACF1	PTEN	NF1	GRB2	IGF1R	CBX8	E2F5	NOTCH1
MutualExclScore	186.97936507936532	89.51984126984121	26.689682539682526	48.70634920634927	24.723015873015857	5.5166666666666675	10.27857142857143	0.5333333333333333	25.929365079365056	14.481746031746031	7.742857142857143	2.0706349206349204	0.0	2.4095238095238094	1.25	4.037301587301587	10.085714285714289	21.192857142857136	0.7	13.691269841269841	13.30793650793651	0.9166666666666665	7.237301587301588
MutQty	385	241	71	125	73	18	32	2	84	45	23	10	0	9	4	13	36	62	2	48	47	3	25
TCGA-61-1740-01	1	1	1	1	1		1										1	1		1	1		
TCGA-25-2404-01	1	1	1	1																			
TCGA-25-1635-01	1	1	1	1																			
TCGA-13-0905-01	1	1	1		1		1		1								1						
TCGA-09-1665-01	1	1	1		1				1	1										1	1		1
TCGA-61-2008-01	1	1	1		1				1														
TCGA-24-2262-01	1	1	1		1						1						1						
TCGA-04-1651-01	1	1	1		1																		
TCGA-13-1482-01	1	1	1		1																		
TCGA-29-2427-01	1	1	1			1																	
TCGA-04-1365-01	1	1	1						1							1	1				1		
TCGA-24-1603-01	1	1	1						1									1					
TCGA-24-1463-01	1	1	1						1									1					
TCGA-13-0924-01	1	1	1														1	1					
TCGA-24-1470-01	1	1	1															1					
TCGA-09-1669-01	1	1	1															1					
TCGA-36-2538-01	1	1	1																	1			
TCGA-24-0980-01	1	1	1																				
TCGA-13-2071-01	1	1	1																				
TCGA-24-1474-01	1	1	1																				
TCGA-13-1505-01	1	1	1																				
TCGA-61-2016-01	1	1	1																				
TCGA-13-0791-01	1	1		1	1		1		1	1													
TCGA-61-1919-01	1	1		1	1				1			1											
TCGA-61-1738-01	1	1		1	1				1												1		1
TCGA-09-1673-01	1	1		1	1				1														
TCGA-13-1496-01	1	1		1	1				1														
TCGA-30-1714-01	1	1		1	1													1					
TCGA-13-0724-01	1	1		1	1																		
TCGA-25-1320-01	1	1		1	1																		
TCGA-13-0916-01	1	1		1			1													1			
TCGA-29-1781-01	1	1		1					1	1		1				1				1	1		
TCGA-23-1122-01	1	1		1					1					1									
TCGA-09-2050-01	1	1		1					1														1
TCGA-24-1418-01	1	1		1					1														
TCGA-23-1110-01	1	1		1						1										1	1		
TCGA-23-1030-01	1	1		1							1										1		
TCGA-57-1583-01	1	1		1							1												
TCGA-30-1855-01	1	1		1												1							
TCGA-04-1652-01	1	1		1																	1		
TCGA-23-1116-01	1	1		1																			
TCGA-29-1701-01	1	1		1																			
TCGA-61-1904-01	1	1		1																			
TCGA-61-2104-01	1	1		1																			
TCGA-20-1683-01	1	1		1																			
TCGA-29-1710-01	1	1		1																			
TCGA-61-2113-01	1	1		1																			
TCGA-29-1761-01	1	1		1																			
TCGA-20-0987-01	1	1		1																			
TCGA-29-1775-01	1	1			1		1										1						
TCGA-25-1318-01	1	1			1				1														
TCGA-13-0904-01	1	1			1				1														
TCGA-24-1435-01	1	1			1				1														
TCGA-24-1466-01	1	1			1					1													
TCGA-10-0934-01	1	1			1						1									1			
TCGA-04-1338-01	1	1			1							1		1									
TCGA-24-2289-01	1	1			1															1			
TCGA-13-1512-01	1	1			1																1		
TCGA-13-1498-01	1	1			1																1		
TCGA-29-1711-01	1	1			1																		
TCGA-42-2589-01	1	1			1																		
TCGA-25-2409-01	1	1			1																		
TCGA-24-0979-01	1	1			1																		
TCGA-25-1632-01	1	1				1			1											1			1
TCGA-61-1914-01	1	1				1			1														
TCGA-04-1357-01	1	1				1						1											
TCGA-36-2534-01	1	1				1												1		1			
TCGA-24-1847-01	1	1				1												1					
TCGA-13-0761-01	1	1				1														1			1
TCGA-25-1625-01	1	1				1														1			
TCGA-24-1846-01	1	1				1																	
TCGA-30-1857-01	1	1				1																	
TCGA-25-1322-01	1	1					1		1	1													
TCGA-23-1028-01	1	1					1		1		1							1		1			
TCGA-10-0937-01	1	1					1																
TCGA-13-0900-01	1	1					1																
TCGA-20-1682-01	1	1							1	1							1						
TCGA-23-1124-01	1	1							1	1										1			
TCGA-36-2539-01	1	1							1	1											1		
TCGA-13-1501-01	1	1							1	1													
TCGA-13-0793-01	1	1							1			1											
TCGA-23-1118-01	1	1							1								1						1
TCGA-24-1103-01	1	1							1								1						
TCGA-13-1403-01	1	1							1									1					
TCGA-23-1119-01	1	1							1									1					
TCGA-13-0887-01	1	1							1											1			
TCGA-24-1425-01	1	1							1												1		
TCGA-36-2542-01	1	1							1														
TCGA-13-0792-01	1	1							1														
TCGA-30-1718-01	1	1							1														
TCGA-24-1557-01	1	1							1														
TCGA-61-1901-01	1	1							1														
TCGA-29-1688-01	1	1							1														
TCGA-42-2582-01	1	1							1														
TCGA-23-1022-01	1	1								1	1	1								1			
TCGA-13-1488-01	1	1								1							1			1			
TCGA-29-1785-01	1	1								1								1					
TCGA-04-1336-01	1	1								1								1					
TCGA-61-1906-01	1	1								1													1
TCGA-61-1736-01	1	1								1													
TCGA-13-0920-01	1	1								1													
TCGA-24-1842-01	1	1								1													
TCGA-36-1568-01	1	1									1												
TCGA-57-1582-01	1	1										1											
TCGA-25-1329-01	1	1												1									
TCGA-29-1764-01	1	1													1			1					
TCGA-61-2092-01	1	1														1							
TCGA-29-1697-01	1	1															1						
TCGA-31-1959-01	1	1															1						
TCGA-13-0720-01	1	1															1						
TCGA-36-1570-01	1	1															1						
TCGA-59-2363-01	1	1																1		1			
TCGA-61-2613-01	1	1																1		1			
TCGA-29-1705-01	1	1																1			1		
TCGA-23-2078-01	1	1																1			1		
TCGA-24-1464-01	1	1																1			1		
TCGA-24-1423-01	1	1																1					1
TCGA-61-2000-01	1	1																1					1
TCGA-13-1483-01	1	1																1					
TCGA-57-1584-01	1	1																1					
TCGA-24-1422-01	1	1																1					
TCGA-61-1910-01	1	1																		1	1		
TCGA-13-0755-01	1	1																		1			
TCGA-24-1436-01	1	1																		1			
TCGA-25-1313-01	1	1																			1		
TCGA-13-0903-01	1	1																			1		
TCGA-61-1725-01	1	1																			1		
TCGA-20-1685-01	1	1																			1		
TCGA-24-2281-01	1	1																			1		
TCGA-61-1913-01	1	1																			1		
TCGA-13-0714-01	1	1																			1		
TCGA-29-1770-01	1	1																				1	
TCGA-29-1784-01	1	1																				1	
TCGA-24-1553-01	1	1																					1
TCGA-23-2077-01	1	1																					
TCGA-25-1623-01	1	1																					
TCGA-13-0919-01	1	1																					
TCGA-23-1023-01	1	1																					
TCGA-13-0884-01	1	1																					
TCGA-23-1029-01	1	1																					
TCGA-23-1021-01	1	1																					
TCGA-24-1104-01	1	1																					
TCGA-13-2061-01	1	1																					
TCGA-30-1891-01	1	1																					
TCGA-24-2030-01	1	1																					
TCGA-24-1427-01	1	1																					
TCGA-25-2392-01	1	1																					
TCGA-13-0726-01	1	1																					
TCGA-20-1686-01	1	1																					
TCGA-25-2401-01	1	1																					
TCGA-24-1428-01	1	1																					
TCGA-61-1915-01	1	1																					
TCGA-20-1687-01	1	1																					
TCGA-23-2081-01	1	1																					
TCGA-61-2097-01	1	1																					
TCGA-29-1702-01	1	1																					
TCGA-24-1105-01	1	1																					
TCGA-13-0913-01	1	1																					
TCGA-36-2537-01	1	1																					
TCGA-20-0990-01	1	1																					
TCGA-36-1578-01	1	1																					
TCGA-36-2533-01	1	1																					
TCGA-24-1416-01	1	1																					
TCGA-13-1499-01	1	1																					
TCGA-13-1494-01	1	1																					
TCGA-04-1361-01	1	1																					
TCGA-59-2351-01	1	1																					
TCGA-24-1604-01	1	1																					
TCGA-23-2641-01	1	1																					
TCGA-36-1569-01	1	1																					
TCGA-24-1563-01	1	1																					
TCGA-13-0804-01	1		1	1		1			1														
TCGA-29-1691-01	1		1	1					1			1		1						1			
TCGA-30-1862-01	1		1	1														1					
TCGA-29-1698-01	1		1	1																			
TCGA-04-1644-01	1		1	1																			
TCGA-24-2267-01	1		1	1																			
TCGA-13-1509-01	1		1		1				1								1						
TCGA-24-1469-01	1		1		1				1														
TCGA-13-1489-01	1		1			1														1			
TCGA-29-1762-01	1		1				1																
TCGA-04-1350-01	1		1				1																
TCGA-24-1556-01	1		1											1		1				1			
TCGA-61-1737-01	1		1														1						
TCGA-24-1849-01	1		1																	1			
TCGA-13-1404-01	1		1																	1			
TCGA-13-0923-01	1		1																				
TCGA-23-1114-01	1		1																				
TCGA-24-2261-01	1		1																				
TCGA-24-1564-01	1		1																				
TCGA-61-1995-01	1		1																				
TCGA-13-2057-01	1		1																				
TCGA-29-1703-01	1		1																				
TCGA-09-1674-01	1		1																				
TCGA-61-1903-01	1		1																				
TCGA-04-1348-01	1			1	1					1													
TCGA-13-2060-01	1			1	1											1							
TCGA-04-1516-01	1			1	1																		1
TCGA-13-0807-01	1			1	1																		
TCGA-09-0366-01	1			1	1																		
TCGA-13-0730-01	1			1		1																	
TCGA-24-2019-01	1			1			1																
TCGA-04-1517-01	1			1			1																
TCGA-29-1766-01	1			1					1														
TCGA-61-1741-01	1			1						1													
TCGA-24-1434-01	1			1						1													
TCGA-57-1993-01	1			1						1													
TCGA-24-1548-01	1			1						1													
TCGA-24-0982-01	1			1							1												
TCGA-29-1699-01	1			1							1												
TCGA-04-1525-01	1			1										1									
TCGA-61-1733-01	1			1										1									
TCGA-24-0968-01	1			1													1	1					
TCGA-09-1659-01	1			1														1			1		1
TCGA-13-0751-01	1			1														1			1		
TCGA-09-2053-01	1			1														1					
TCGA-23-2072-01	1			1														1					
TCGA-24-0966-01	1			1																1			
TCGA-29-1763-01	1			1																1			
TCGA-24-1544-01	1			1																	1		
TCGA-24-1424-01	1			1																	1		
TCGA-13-1410-01	1			1																			1
TCGA-13-1491-01	1			1																			
TCGA-23-1024-01	1			1																			
TCGA-24-1843-01	1			1																			
TCGA-04-1649-01	1			1																			
TCGA-61-2111-01	1			1																			
TCGA-24-1552-01	1			1																			
TCGA-04-1332-01	1			1																			
TCGA-24-1558-01	1			1																			
TCGA-25-1631-01	1			1																			
TCGA-24-1426-01	1			1																			
TCGA-61-2003-01	1			1																			
TCGA-36-2551-01	1			1																			
TCGA-13-1484-01	1			1																			
TCGA-04-1346-01	1			1																			
TCGA-24-1614-01	1			1																			
TCGA-25-2396-01	1			1																			
TCGA-13-1411-01	1			1																			
TCGA-04-1542-01	1			1																			
TCGA-29-1695-01	1			1																			
TCGA-13-0795-01	1			1																			
TCGA-59-2348-01	1				1		1																
TCGA-13-0891-01	1				1					1	1												
TCGA-31-1953-01	1				1					1													
TCGA-23-1117-01	1				1						1												
TCGA-24-2024-01	1				1							1							1		1		
TCGA-29-1771-01	1				1													1					
TCGA-24-1562-01	1				1													1					
TCGA-09-2049-01	1				1															1			
TCGA-13-0910-01	1				1																		
TCGA-13-1495-01	1				1																		
TCGA-13-1409-01	1				1																		
TCGA-23-1031-01	1				1																		
TCGA-29-1776-01	1					1						1						1					
TCGA-23-1026-01	1					1																	
TCGA-29-1768-01	1					1																	
TCGA-25-1630-01	1					1																	
TCGA-04-1646-01	1						1																
TCGA-09-1675-01	1						1																
TCGA-24-1419-01	1						1																
TCGA-13-1412-01	1						1																
TCGA-10-0931-01	1						1																
TCGA-29-2434-01	1						1																
TCGA-09-2044-01	1							1	1	1											1		
TCGA-04-1514-01	1							1													1		
TCGA-36-2543-01	1								1	1	1							1			1		
TCGA-13-0760-01	1								1	1													
TCGA-42-2587-01	1								1											1			
TCGA-13-0911-01	1								1														
TCGA-09-1666-01	1								1														
TCGA-23-1111-01	1									1								1					
TCGA-36-2548-01	1									1													1
TCGA-04-1337-01	1									1													
TCGA-61-1911-01	1									1													
TCGA-36-1575-01	1									1													
TCGA-09-0369-01	1										1				1							1	
TCGA-13-1405-01	1										1						1	1					
TCGA-59-2372-01	1										1												
TCGA-23-1123-01	1										1												
TCGA-13-1497-01	1										1												
TCGA-61-2614-01	1										1												
TCGA-24-2254-01	1													1									1
TCGA-25-1315-01	1														1								
TCGA-61-1900-01	1															1	1						
TCGA-61-1730-01	1															1							1
TCGA-13-1507-01	1															1							
TCGA-04-1331-01	1																1	1		1	1		
TCGA-61-1895-01	1																1	1					
TCGA-36-2532-01	1																1						
TCGA-61-2094-01	1																1						
TCGA-23-1032-01	1																1						
TCGA-24-1567-01	1																1						
TCGA-13-1492-01	1																1						
TCGA-24-1413-01	1																	1					
TCGA-04-1367-01	1																	1					
TCGA-09-1670-01	1																	1					
TCGA-61-2110-01	1																	1					
TCGA-25-2399-01	1																	1					
TCGA-61-2102-01	1																	1					
TCGA-25-1628-01	1																		1				
TCGA-09-1662-01	1																			1			
TCGA-24-1551-01	1																			1			
TCGA-20-0991-01	1																			1			
TCGA-13-1487-01	1																				1		
TCGA-24-1845-01	1																				1		
TCGA-13-0889-01	1																						1
TCGA-59-2352-01	1																						
TCGA-25-1626-01	1																						
TCGA-29-1696-01	1																						
TCGA-10-0938-01	1																						
TCGA-13-2059-01	1																						
TCGA-36-1571-01	1																						
TCGA-13-0800-01	1																						
TCGA-13-0883-01	1																						
TCGA-04-1362-01	1																						
TCGA-13-0906-01	1																						
TCGA-24-1616-01	1																						
TCGA-29-2432-01	1																						
TCGA-13-1481-01	1																						
TCGA-04-1369-01	1																						
TCGA-13-0912-01	1																						
TCGA-24-1471-01	1																						
TCGA-61-2088-01	1																						
TCGA-25-1325-01	1																						
TCGA-24-1555-01	1																						
TCGA-36-1580-01	1																						
TCGA-25-2042-01	1																						
TCGA-04-1347-01	1																						
TCGA-24-0970-01	1																						
TCGA-61-2009-01	1																						
TCGA-25-1324-01	1																						
TCGA-13-0765-01	1																						
TCGA-29-1707-01	1																						
TCGA-25-2400-01	1																						
TCGA-61-2101-01	1																						
TCGA-61-2612-01	1																						
TCGA-04-1343-01	1																						
TCGA-04-1364-01	1																						
TCGA-13-0762-01	1																						
TCGA-25-1326-01	1																						
TCGA-25-1633-01	1																						
TCGA-13-0885-01	1																						
TCGA-24-2290-01	1																						
TCGA-13-1407-01	1																						
TCGA-13-1504-01	1																						
TCGA-31-1950-01	1																						
TCGA-59-2350-01	1																						
TCGA-23-1107-01	1																						
TCGA-29-1778-01	1																						
TCGA-61-2002-01	1																						
TCGA-42-2591-01	1																						
TCGA-59-2355-01	1																						
TCGA-10-0935-01	1																						
TCGA-04-1530-01	1																						
TCGA-24-2260-01	1																						
TCGA-24-1850-01	1																						
TCGA-36-1577-01	1																						
TCGA-09-2045-01	1																						
TCGA-04-1655-01	1																						
TCGA-36-2552-01	1																						
TCGA-09-1661-01	1																						
TCGA-61-1998-01	1																						
TCGA-09-0364-01	1																						
TCGA-10-0928-01	1																						
TCGA-04-1349-01	1																						
TCGA-25-1317-01	1																						
TCGA-10-0926-01	1																						
TCGA-13-0899-01	1																						
TCGA-25-1319-01	1																						
TCGA-29-1783-01	1																						
TCGA-25-1627-01	1			