Gene	TP53	NRXN1	SIPA1L1	MACF1	MYO16	CTNNB1	APC	PDZD2	TP63	PIK3CA	VCAN	RHOA	VAV2	CDH1	SMAD4	LRP4	DFNB31	POU4F2	SYNE1	RANBP2	CACNA1A	SMAD2	NAV3	ERBB2	CTNNA1	AR	OBSCN	BZRAP1	CRK	TGFBR1	HGF	ATXN1	CDH2	AKAP13	USP7	NEB	RELN	ATF7IP	GRB2	ERBB3	CTNND1	PRPF40A	ATM	FYN	TTN	RAC1	CNTNAP2	CDC42	DLC1	PIK3R1	SMAD9	DST	PTPRJ	ROCK1	PTPRB	DISC1	ODZ3	RIF1	KAT2B	TNIK	DKK1	PAPPA2	COL1A2	MYH2	FAT4	ABL1	CDC5L	NCK1	SP1	EPHA3	PAK1	TIAM1	TJP1	PTPRC	MAGEB18	NCKAP5	MBD5	TGFBR2	PTEN	NFYC	LAMA4	RANBP10	NOTCH1	RASA1	CNTNAP4	ERBB4	PPP1CA	MTUS2	GPC1	APOB	ANKRD17	EFNA5	MYH10	KIAA1549	XRCC5	EMX1	ZNF512B	PDE4DIP	NUP153	ITGAV	LAMA1	PLXNB3	PREX2	EDNRB	SRC	MAGI2	EGFR	EPHA2	PRKDC	PLXND1	SKIL	TMCO7	DSCAML1	ITGA4	PTPN12	LAMA3	MYH11	IQGAP1	JAK2	MAX	LPA	PLCG1	SPTBN1	MYC	SMAD3	TRIO	NDEL1	ACTN2	NRCAM	PIK3C2B	MED12	ARHGAP6	SDK1	WNK1	THSD7B	ITGB2	ESR2	TAF1	TRRAP	RB1	HSP90AA1	SETDB1	MAP1B	ATN1	VARS2	SLIT2	NAV1	CDKN1A	UBQLN4	EPB41L3	EXOC1	UBE2I	MEOX2	MAGI3	IRS1	HDLBP	FAM123B	TRAF3IP1	CELSR3	CNTN6	ITGAE	NCOR1	NCOA2	SDC4	EPHA4	SOS1	TLN1	ALK	JAK3	ATXN7	ITGAM	ARID4B	ARAP3	SPEN	KRAS	PAPPA	HSPA12A	SMAD1	MLL4	EPHA5	HECW1	IGSF1	ESR1	MYST1	KIRREL	GRIN2B	CKAP5	GHR	GFI1B	HSPG2	MAPK14	AKAP6	LRP2	NCOA3	CHGB	ZBTB16	HTT	NELL1	ARHGEF17	FOXA1
Rank	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0	23.0	24.0	25.0	26.0	27.0	28.0	29.0	30.0	31.0	32.0	33.0	34.0	35.0	36.0	37.0	38.0	39.0	40.0	41.0	42.0	43.0	44.0	45.0	46.0	47.0	48.0	49.0	50.0	51.0	52.0	53.0	54.0	55.0	56.0	57.0	58.0	59.0	60.0	61.0	62.0	63.0	64.0	65.0	66.0	67.0	68.0	69.0	70.0	71.0	72.0	73.0	74.0	75.0	76.0	77.0	78.0	79.0	80.0	81.0	82.0	83.0	84.0	85.0	86.0	87.0	88.0	89.0	90.0	91.0	92.0	93.0	94.0	95.0	96.0	97.0	98.0	99.0	100.0	101.0	102.0	103.0	104.0	105.0	106.0	107.0	108.0	109.0	110.0	111.0	112.0	113.0	114.0	115.0	116.0	117.0	118.0	119.0	120.0	121.0	122.0	123.0	124.0	125.0	126.0	127.0	128.0	129.0	130.0	131.0	132.0	133.0	134.0	135.0	136.0	137.0	138.0	139.0	140.0	141.0	142.0	143.0	144.0	145.0	146.0	147.0	148.0	149.0	150.0	151.0	152.0	153.0	154.0	155.0	156.0	157.0	158.0	159.0	160.0	161.0	162.0	163.0	164.0	165.0	166.0	167.0	168.0	169.0	170.0	171.0	172.0	173.0	174.0	175.0	176.0	177.0	178.0	179.0	180.0	181.0	182.0	183.0	184.0	185.0	186.0	187.0	188.0	189.0	190.0	191.0	192.0	193.0	194.0	195.0	196.0	197.0	198.0	199.0
GeneName	TP53	NRXN1	SIPA1L1	MACF1	MYO16	CTNNB1	APC	PDZD2	TP63	PIK3CA	VCAN	RHOA	VAV2	CDH1	SMAD4	LRP4	DFNB31	POU4F2	SYNE1	RANBP2	CACNA1A	SMAD2	NAV3	ERBB2	CTNNA1	AR	OBSCN	BZRAP1	CRK	TGFBR1	HGF	ATXN1	CDH2	AKAP13	USP7	NEB	RELN	ATF7IP	GRB2	ERBB3	CTNND1	PRPF40A	ATM	FYN	TTN	RAC1	CNTNAP2	CDC42	DLC1	PIK3R1	SMAD9	DST	PTPRJ	ROCK1	PTPRB	DISC1	ODZ3	RIF1	KAT2B	TNIK	DKK1	PAPPA2	COL1A2	MYH2	FAT4	ABL1	CDC5L	NCK1	SP1	EPHA3	PAK1	TIAM1	TJP1	PTPRC	MAGEB18	NCKAP5	MBD5	TGFBR2	PTEN	NFYC	LAMA4	RANBP10	NOTCH1	RASA1	CNTNAP4	ERBB4	PPP1CA	MTUS2	GPC1	APOB	ANKRD17	EFNA5	MYH10	KIAA1549	XRCC5	EMX1	ZNF512B	PDE4DIP	NUP153	ITGAV	LAMA1	PLXNB3	PREX2	EDNRB	SRC	MAGI2	EGFR	EPHA2	PRKDC	PLXND1	SKIL	TMCO7	DSCAML1	ITGA4	PTPN12	LAMA3	MYH11	IQGAP1	JAK2	MAX	LPA	PLCG1	SPTBN1	MYC	SMAD3	TRIO	NDEL1	ACTN2	NRCAM	PIK3C2B	MED12	ARHGAP6	SDK1	WNK1	THSD7B	ITGB2	ESR2	TAF1	TRRAP	RB1	HSP90AA1	SETDB1	MAP1B	ATN1	VARS2	SLIT2	NAV1	CDKN1A	UBQLN4	EPB41L3	EXOC1	UBE2I	MEOX2	MAGI3	IRS1	HDLBP	FAM123B	TRAF3IP1	CELSR3	CNTN6	ITGAE	NCOR1	NCOA2	SDC4	EPHA4	SOS1	TLN1	ALK	JAK3	ATXN7	ITGAM	ARID4B	ARAP3	SPEN	KRAS	PAPPA	HSPA12A	SMAD1	MLL4	EPHA5	HECW1	IGSF1	ESR1	MYST1	KIRREL	GRIN2B	CKAP5	GHR	GFI1B	HSPG2	MAPK14	AKAP6	LRP2	NCOA3	CHGB	ZBTB16	HTT	NELL1	ARHGEF17	FOXA1
MutualExclScore	21.26719114219113	3.547954822954823	1.2349206349206348	1.5844988344988347	1.0185897435897435	1.2877917833800188	2.185292485292485	1.5261904761904763	0.8809523809523808	5.086879786879786	1.341346153846154	2.4450757575757573	0.14285714285714285	8.249801587301585	4.744877344877346	0.9432539682539681	0.6603535353535354	0.38789682539682535	4.139827247915482	1.3117424242424245	0.4607466063348416	0.6047619047619047	2.1170024420024425	1.1646214896214897	0.5837662337662338	0.5894230769230769	3.001327838827839	6.187536075036074	0.0	0.5659090909090909	1.039957264957265	0.3658730158730158	1.3717643467643468	1.0376984126984128	0.6	1.50503663003663	1.714819902319902	0.34444444444444444	0.0625	1.207677045177045	0.4185897435897436	0.4928571428571428	2.0932539682539684	0.0625	15.80407092907092	0.0	1.4938815269697623	0.0	1.2165445665445664	0.38257575757575757	0.21978021978021978	0.9979548229548229	0.7107142857142857	0.6732142857142858	1.578943278943279	0.21978021978021978	1.0719988344988343	0.302020202020202	0.432972582972583	0.12142857142857143	0.615018315018315	1.829304029304029	1.2623168498168496	0.6166666666666667	3.892191142191143	0.19166666666666665	0.42692307692307696	0.27142857142857146	0.39166666666666666	1.2092203548085902	0.17692307692307693	1.0600940725940726	0.9708333333333333	1.452355977355977	0.8297619047619047	1.183004903593139	0.9102564102564102	0.7498015873015872	1.1160714285714286	0.0	0.6767246642246643	0.39285714285714285	0.8416666666666666	0.7900793650793649	0.9152777777777779	2.372893772893773	0.0	1.1852564102564103	0.0	1.7409053364935718	0.5866013071895424	0.05	1.2602564102564102	0.3366013071895425	0.513888888888889	0.0	0.24285714285714285	0.9260854341736695	0.6023199023199022	0.7123015873015872	2.450137362637363	0.5928571428571429	2.557814407814408	1.3844017094017094	0.1111111111111111	1.2732905982905982	0.375	0.31666666666666665	0.5178321678321678	0.5769230769230769	0.14285714285714285	0.40277777777777773	0.49334733893557425	0.9857142857142858	0.5625	0.6074786324786323	0.6463675213675213	0.9075396825396824	0.5047619047619047	0.07142857142857142	0.7509920634920635	0.0	0.4523809523809524	0.25	0.6666666666666666	1.1722222222222225	0.16666666666666666	1.5436868686868688	0.05	1.7722222222222221	1.2430555555555556	0.8857142857142856	1.813568376068376	1.2301587301587302	1.280606893106893	0.17454212454212453	0.2519230769230769	0.23574660633484162	0.6989468864468864	0.8499999999999999	0.39166666666666666	0.40555555555555556	1.2852564102564101	0.25	0.827020202020202	1.6824786324786325	0.4556489262371615	0.0	0.5	1.4886904761904762	0.475	0.0	0.0	0.325	0.8720238095238095	0.49835164835164836	0.25384615384615383	0.1	0.8447802197802197	2.467063492063492	0.4539682539682539	0.44914529914529916	0.5347985347985348	0.17692307692307693	0.6833333333333333	0.34285714285714286	0.8695128401010754	0.5073773448773449	0.4071428571428571	0.225	0.11666666666666667	0.3088235294117647	0.37976190476190474	1.0576691282573636	1.788888888888889	1.0338064713064712	0.8056489262371614	0.25396825396825395	0.8766233766233766	1.330952380952381	1.0999999999999999	0.3111111111111111	0.3864468864468864	0.4	0.7027777777777778	0.46031746031746035	0.8364468864468864	0.6158730158730159	0.1111111111111111	0.598015873015873	0.0	0.853113553113553	2.4991813741813744	1.1416666666666666	0.6498015873015872	0.819047619047619	0.4773559773559774	0.8146214896214895	0.42063492063492064	0.0
MutQty	112	17	9	14	7	9	19	9	4	30	9	15	1	24	19	7	4	4	33	11	6	5	16	8	4	7	17	28	0	4	8	4	10	9	3	12	15	3	1	10	4	4	11	1	104	0	15	0	11	3	2	9	7	5	10	2	9	4	5	2	5	11	11	5	36	2	3	2	3	11	2	11	6	10	5	11	4	6	8	0	7	2	4	6	6	20	0	8	0	16	5	1	9	3	5	0	2	9	6	6	19	4	20	9	1	11	2	3	4	3	1	3	4	4	3	6	5	5	4	1	6	0	4	2	2	7	1	10	1	6	6	4	15	7	12	3	3	3	7	4	4	4	9	1	4	13	4	0	1	10	3	0	0	2	4	5	3	1	5	12	4	5	4	2	6	2	7	6	4	2	2	3	4	10	13	10	7	2	7	11	9	4	3	3	5	3	6	4	1	6	0	9	17	5	4	8	4	9	3	0
TCGA-CD-A486-01	1	1	1					1																																					1				1																																		1												1																																																																																																									
TCGA-IN-7808-01	1	1		1										1																																																					1																														1				1					1																								1																																1																																						
TCGA-HU-8604-01	1	1					1															1										1	1												1																														1																								1		1																																																							1																	1																	1			1							
TCGA-BR-6803-01	1	1												1																																																																										1																																																																																																																
TCGA-EQ-8122-01	1	1														1																								1					1											1																																																																																																																																												1				
TCGA-HU-A4H2-01	1	1														1																													1		1								1										1																																																																																																	1																																		1				
TCGA-BR-A4IY-01	1	1																1																											1																	1																																																																																																			1				1												1																						1	
TCGA-CG-4477-01	1	1																								1							1	1			1								1																										1																																																																																																										1													1										
TCGA-HU-A4GF-01	1	1																									1																																						1																																			1																																																											1																			1																						
TCGA-CD-A48C-01	1	1																																											1														1											1							1																																															1															1	1			1							1																															1																			
TCGA-CD-A489-01	1	1																																											1																																																										1																																																																																																	
TCGA-CD-A4MH-01	1	1																																																																																																																																																																																										1												
TCGA-CG-5718-01	1		1				1																														1																																					1																1												1																																												1																																																						
TCGA-CG-4440-01	1		1																1				1																			1																																		1																																																																																																								1																				
TCGA-BR-A4PE-01	1		1																							1												1							1																																																	1									1																							1																																																															1											
TCGA-CG-4436-01	1		1																																			1							1												1					1	1		1	1				1			1			1										1																																										1																																																				1																				
TCGA-BR-A4QI-01	1		1																																																											1																										1															1																																																																																																	
TCGA-FP-8631-01	1			1					1											1															1										1																																																																																																																																																											
TCGA-CG-4466-01	1			1															1					1												1									1				1						1										1									1																														1																																																																								1																						1		
TCGA-D7-6527-01	1			1																						1																			1													1				1								1														1						1													1	1												1																	1													1														1																1																1						1		
TCGA-BR-8369-01	1			1																													1												1				1																																									1																																																									1													1																					1																			
TCGA-BR-7716-01	1			1																														1	1										1																																																					1					1																																						1										1																																											1						
TCGA-BR-8077-01	1			1																																1													1																																												1																									1																																																						1																					1							
TCGA-BR-A4CS-01	1			1																																																					1					1																																																																																																																											1															
TCGA-FP-A4BF-01	1			1																																																									1											1																																																													1																																																																			
TCGA-BR-4357-01	1				1						1										1																			1					1				1			1										1					1														1																																																				1																										1																																									
TCGA-IN-8462-01	1				1										1																																						1																																	1																																																	1										1																																																	1						
TCGA-BR-6458-01	1				1																		1													1													1															1	1							1																		1								1		1			1																																																																												1								1									1				
TCGA-BR-A4CR-01	1				1																																																																																																																																							1																																																												
TCGA-CG-4469-01	1					1	1								1									1							1			1											1																				1							1		1	1										1	1															1																												1													1																										1														1										1								
TCGA-D7-6822-01	1					1													1												1		1			1									1																																																													1																																								1																																																						
TCGA-CG-5727-01	1					1																	1																						1		1					1	1												1																																																																																																														1					1																				
TCGA-FP-7735-01	1						1			1																														1																																							1																																																1																																																																									
TCGA-HU-8243-01	1						1								1													1																					1																																										1																																										1	1																																																			1															
TCGA-HU-8245-01	1						1										1				1															1																																																																1																																																																										1						1																				
TCGA-BR-6565-01	1						1												1				1																																																														1					1			1						1																											1																																																																										
TCGA-BR-7197-01	1						1												1								1										1								1																																									1														1	1																																																																																																	1		
TCGA-BR-A452-01	1						1												1								1															1			1																		1																		1																																																											1																																																										1		
TCGA-D7-6528-01	1						1												1																										1					1					1																	1				1																																																											1																																	1																									1							
TCGA-CD-8535-01	1						1													1								1																	1																																																								1					1										1																																																											1	1																1				1				
TCGA-F1-6875-01	1						1																																																															1																									1																																																																																						1																			
TCGA-FP-7829-01	1							1							1																														1																																							1									1														1																																																					1																																								
TCGA-D7-6526-01	1							1								1																					1																																												1																	1			1																									1																								1																														1																				
TCGA-BR-7715-01	1							1											1																		1																																																																											1																1			1		1																																																									1										
TCGA-CG-5717-01	1							1																	1																				1																																																																																														1																											1										1																								
TCGA-BR-4183-01	1								1																																				1																																																																																																																																																											
TCGA-D7-6815-01	1									1					1				1																										1																																							1						1																													1							1		1																																																																								
TCGA-D7-5578-01	1									1													1			1										1																											1		1																																																				1																			1																					1					1	1	1																																				
TCGA-B7-5818-01	1									1																											1												1				1							1	1							1																														1			1																	1																1																																														1						1														
TCGA-D7-A4YU-01	1										1	1		1																							1			1					1										1								1									1									1																																																		1		1		1						1																																			1																								
TCGA-FP-8099-01	1										1								1									1									1								1																								1						1																																																																																																																													
TCGA-HU-A4GP-01	1										1																1																																		1																																													1																											1																																																																			
TCGA-BR-A4PF-01	1										1																																		1																																																																																																										1																																																	
TCGA-D7-6520-01	1											1																																	1																																													1																																																																											1																																			
TCGA-D7-6521-01	1											1																																																																						1																									1																																																																																													
TCGA-CD-5799-01	1													1	1																																																																																																																																							1																																																		
TCGA-CD-5813-01	1													1			1																												1														1																											1																	1																																																																	1													1																			
TCGA-D7-6518-01	1													1																																								1																																															1												1																				1																							1																																				1								
TCGA-CD-5804-01	1														1																																1																																		1																																																																										1														1							1																								
TCGA-CG-4449-01	1																1																																																									1																																																																																																																														
TCGA-CD-8531-01	1																	1								1	1	1											1						1		1								1		1								1								1					1	1																																																																																									1						1																										
TCGA-BR-8483-01	1																		1				1					1								1									1							1																																																																1																																																																																				
TCGA-BR-8297-01	1																		1								1				1						1								1		1									1									1											1														1			1																																																																																														1													
TCGA-BR-A4CQ-01	1																		1									1				1											1		1																				1											1																																																																																																			1																									
TCGA-CD-5800-01	1																		1												1														1																																																									1		1																																																		1																										1																				
TCGA-CG-4438-01	1																		1															1																															1																																																								1									1	1		1																																																1																			
TCGA-BR-A4PD-01	1																		1																	1									1		1										1																													1																																																				1								1																																						1																
TCGA-HU-A4GC-01	1																		1																										1													1	1						1																							1																					1																																																	1																						1																				
TCGA-CD-A487-01	1																		1																										1																		1											1																													1																																												1																																																					
TCGA-D7-5579-01	1																		1																										1																																																																																																																																																					1						
TCGA-D7-6818-01	1																		1																																														1																																																				1																													1																1																														1	1			1				
TCGA-BR-7723-01	1																		1																																																								1																																			1																																																																																										
TCGA-BR-7901-01	1																			1			1																																								1									1													1	1																	1																									1															1			1														1											1			1																								1		
TCGA-CG-4444-01	1																					1																							1		1					1													1					1						1														1					1																																																																																	1				1																				
TCGA-CD-8524-01	1																						1					1																	1																																									1							1											1												1																	1									1																																																										
TCGA-D7-6525-01	1																						1																						1																																																					1	1																			1																												1																		1																					1													1		
TCGA-CG-5730-01	1																							1																					1																				1																																			1																																														1																																1										1							1					
TCGA-BR-8295-01	1																										1	1																			1																																			1				1															1																																																																																																			
TCGA-BR-8286-01	1																										1																		1																																							1																			1																				1																																													1																																
TCGA-CG-4300-01	1																										1																		1																																																																																	1																																																																										
TCGA-CD-A48A-01	1																											1									1								1																1									1						1										1																				1																																																							1																																							
TCGA-CD-8530-01	1																											1																	1										1		1																																																																																																			1			1																																	1								
TCGA-BR-8080-01	1																											1																	1																								1					1																																																																																																																														
TCGA-CD-8525-01	1																											1																	1																																																																																			1																																																																								
TCGA-D7-8576-01	1																											1																																																												1																				1								1																	1																																																																			
TCGA-BR-8679-01	1																													1	1														1																				1																					1		1																																															1															1																									1																									
TCGA-HU-A4HD-01	1																																	1											1																																	1																																																						1																																										1																			1							
TCGA-BR-8678-01	1																																			1									1																																																																																																																																																											
TCGA-BR-8289-01	1																																				1								1				1													1														1																											1																																																																																																	
TCGA-BR-8590-01	1																																				1								1																				1																					1																																																																										1																																								
TCGA-IN-7806-01	1																																				1								1																																																								1																																																																																												1							
TCGA-IP-7968-01	1																																												1							1										1																																			1																																			1																																													1																							
TCGA-BR-A4J8-01	1																																												1							1																																		1																																																																					1																																							1						
TCGA-BR-8690-01	1																																												1																				1					1																																																										1			1															1																															1																							
TCGA-CD-8528-01	1																																												1																											1																																																																																								1																								1																
TCGA-D7-6817-01	1																																												1																																1											1															1																																1		1									1										1																				1							1										1				1			
TCGA-BR-A44U-01	1																																												1																																																																																																									1																																																		
TCGA-CD-8526-01	1																																												1																																																																																																																																																				1							
TCGA-BR-8683-01	1																																												1																																																																																																																																																						1					
TCGA-HU-A4GD-01	1																																												1																																																																																																																																																											
TCGA-BR-4366-01	1																																														1							1									1																																																												1																																					1							1																																	
TCGA-BR-6457-01	1																																																1		1														1																																		1																						1																																																																													1		
TCGA-D7-8578-01	1																																																								1																																																																																							1															1																																									
TCGA-D7-6820-01	1																																																																					1																1																																																																																																																		
TCGA-BR-8296-01	1																																																																																																						1																																																																													1																				
TCGA-BR-8486-01	1																																																																																																																																			1																																																																				
TCGA-CG-5732-01	1																																																																																																																																																										1																																													
TCGA-BR-6456-01	1																																																																																																																																																																																		1								1													
TCGA-BR-8682-01	1																																																																																																																																																																																																	1						
TCGA-BR-A4IU-01	1																																																																																																																																																																																																							
TCGA-BR-8484-01	1																																																																																																																																																																																																							
TCGA-BR-4255-01	1																																																																																																																																																																																																							
TCGA-F1-A448-01		1		1								1							1			1											1												1		1						1												1							1	1										1									1																1																											1	1																																1											1								1													
TCGA-BR-6454-01		1								1																1														1			1														1								1																																									1																																	1																																		1																											
TCGA-BR-8485-01		1																	1												1														1																1		1																							1													1				1			1										1																							1																								1																																					
TCGA-HF-7136-01		1																																																																																																																																																			1																																																			
TCGA-CG-4475-01		1																																																																																																																																																																																																						
TCGA-BR-6802-01			1				1		1	1		1						1						1										1									1		1							1	1						1											1																																																																1		1																											1												1															1			1					1		
TCGA-CG-5722-01			1							1									1																										1																																																1					1																																																																																																						
TCGA-BR-6801-01			1																																																																1																																		1																																																																		1																																	
TCGA-BR-4191-01				1			1				1										1		1									1																																														1																										1															1															1																																							1																				1							
TCGA-BR-8284-01				1						1																		1													1				1																																		1																																										1												1																																																																			
TCGA-CD-8529-01				1											1		1			1								1																														1	1																																																		1																																				1																						1																														1			
TCGA-D7-A4YT-01				1																					1							1													1																				1													1																					1																																	1																								1														1																														
TCGA-BR-7959-01					1																		1															1																																																		1																																						1									1																																																																	
TCGA-HU-8249-01					1																					1	1																1		1		1																																		1																																																																																				1		1													1		1										1								
TCGA-D7-8579-01					1																																								1																																																								1																				1																																																							1																							1	
TCGA-BR-4188-01						1						1		1																															1																																																									1																																																																													1				1																	
TCGA-D7-6524-01						1								1					1											1			1																																																																																																								1																																																					1			1							
TCGA-BR-A4J6-01						1									1																																															1																																																																																																																																										
TCGA-HU-A4H5-01						1													1		1																										1																							1						1														1	1			1				1															1																									1									1																				1					1		1			1																							
TCGA-D7-8573-01						1																						1														1	1																																																																																																																											1																																		
TCGA-HU-A4G6-01						1																						1																																					1																		1											1																																																																									1																																	
TCGA-BR-4267-01							1				1				1																					1																																																																																																																																											1										1															
TCGA-BR-6563-01							1					1															1													1																									1																																															1																																																																																								
TCGA-FP-8211-01							1																					1					1																																														1																																										1																																								1																																				1			
TCGA-BR-4369-01							1																																											1																										1																																							1																								1											1																																																		
TCGA-CG-4476-01							1																																												1														1						1	1																													1					1			1	1																							1		1								1																								1																																	
TCGA-CD-5801-01								1		1										1																1									1							1						1												1																1				1	1		1		1																												1																			1																																1							1					1														
TCGA-BR-4253-01								1		1																											1																																										1																									1		1																																																																																														
TCGA-BR-8367-01								1																				1																																																																																																																																																																												
TCGA-HF-7133-01								1																																												1																																																														1																			1										1																																																									
TCGA-BR-A4J2-01									1																			1																																																																																																																1																																																												
TCGA-BR-A4IV-01										1		1		1																																																																																																																																																																																										
TCGA-BR-8366-01										1		1			1					1																									1																																																																								1																																																										1		1																							
TCGA-HU-A4H0-01										1		1												1																														1											1											1																																																																																																																		1										
TCGA-CG-5720-01										1		1													1					1															1												1								1									1																																																						1																																														1					1																					
TCGA-CG-4474-01										1				1																	1														1																																																																																			1																		1																																																						
TCGA-HU-A4G2-01										1					1													1																																																																																																																																																																												
TCGA-BR-6706-01										1						1																								1					1		1																		1							1																															1																1	1															1																									1									1																			1												
TCGA-BR-8686-01										1								1																																														1	1								1																																																																																																																		1													
TCGA-BR-4371-01										1											1	1															1								1								1																1																																		1																									1											1				1																						1																1	1											1							
TCGA-FP-7916-01										1													1																						1																																																																																																																			1																																								
TCGA-BR-8588-01										1														1																					1																																	1																											1																																																							1					1																1	1																		
TCGA-BR-6455-01										1																	1																		1																							1																														1																																																																																																						
TCGA-BR-6707-01										1																	1																																					1															1																																																																1																	1																																								
TCGA-BR-8381-01										1																														1																																							1																																																																																										1										1																1				1	
TCGA-BR-7196-01										1																															1																																																																																			1										1							1																																										1																	
TCGA-D7-5577-01										1																																			1																																		1											1													1								1																																				1																																																					
TCGA-HU-8608-01										1																																			1																																																																										1															1																																																																		
TCGA-BR-8676-01										1																																																					1		1																																																																																														1																																									
TCGA-D7-A4YX-01										1																																																																																											1																									1																																																																										
TCGA-FP-7998-01										1																																																																																																																						1																																																																								
TCGA-CG-4462-01											1											1																																																					1																																																																																																																													
TCGA-D7-A4Z0-01											1																						1								1				1												1						1		1																					1																		1																															1			1																			1																																			1								
TCGA-D7-6522-01												1		1					1																																																											1																																																																																																																										
TCGA-D7-8574-01												1		1						1								1																																																																																																																																																																												
TCGA-BR-A4QM-01												1		1																										1					1																				1																																				1																																																																																																			
TCGA-BR-7722-01												1			1																																																																																					1						1							1																																																																																1							
TCGA-BR-6705-01													1																																		1																																							1				1																																																																																					1	1																1								
TCGA-BR-8370-01														1	1																														1																																									1															1																																																																					1					1																							1		
TCGA-BR-4279-01														1	1																																																																																																																																																																																									
TCGA-D7-8572-01														1		1																															1			1																						1	1																																																																																																			1	1																											
TCGA-BR-8677-01														1																1															1																																																																	1																																																																																										
TCGA-BR-A453-01														1																															1				1						1																			1																																																																					1																																																									
TCGA-BR-8592-01														1																															1																	1																															1																																																																																																											
TCGA-BR-8058-01														1																																																																																																															1																																																																											
TCGA-BR-8364-01														1																																																																																																																																																																																										
TCGA-FP-8210-01														1																																																																																																																																																																																										
TCGA-BR-A44T-01														1																																																																																																																																																																																										
TCGA-BR-4187-01														1																																																																																																																																																																																										
TCGA-BR-7958-01															1																														1																																							1		1																															1								1																																																																											
TCGA-BR-6564-01															1																																																																																																																				1																																																																					
TCGA-CG-5719-01															1																																																																																																																																			1																													1																									
TCGA-CD-5803-01															1																																																																																																																																																																																									
TCGA-CG-4443-01																1				1							1																																																																																																							1																																																																						
TCGA-CD-5798-01																1																											1		1																																																																					1																																				1																									1												1													
TCGA-CG-4437-01																			1	1	1											