>CRK,5.410740063595451
PIK3CA,PTEN,any
PIK3CA,BCL2L1,any
CRK,PIK3CA,any
>CRK,5.681729509670459
PIK3CA,BCL2L1,any
CRK,PIK3R1,any
CRK,PIK3CA,any
>CRK,5.514543174321313
CRK,ERBB2,any
CRK,PIK3R1,any
CRK,PIK3CA,any
>CRK,5.654947130109151
CRK,PIK3R1,any
PIK3R1,PIK3CA,any
PTK2B,CRK,any
>CRK,5.8619935416779025
CRK,PIK3R1,any
CRK,DNM2,any
PIK3R1,PIK3CA,any
>IRS2,6.3721917058656175
PIK3CA,BCL2L1,any
IRS2,PIK3CA,any
PIK3CA,PIK3R1,any
>IRS2,5.844964076528445
PIK3R1,IRS2,any
SNX8,PIK3R1,any
IRS2,PIK3CA,any
>IRS2,5.764966786765437
IRS2,PIK3CA,any
PIK3CA,SYK,any
PIK3CA,PIK3R1,any
>IRS2,5.9490113864395076
IRS2,PIK3R1,any
IRS2,PIK3CA,any
PIK3R1,ERBB3,any
>IRS2,6.206261927819963
IRS2,PIK3R1,any
IRS2,PIK3CA,any
PIK3R1,ERBB2,any
>RELN,5.902999758227981
RELN,PIK3CA,any
RELN,PIK3R1,any
RELN,ARHGEF2,any
>RELN,5.726607252713091
RELN,PIK3CA,any
PIK3R1,ERBB2,any
RELN,PIK3R1,any
>RELN,5.894672346851987
RELN,PIK3CA,any
PIK3CA,BCL2L1,any
RELN,PIK3R1,any
>RELN,5.570439962038586
RELN,PIK3CA,any
PIK3CA,PTEN,any
RELN,ARHGEF2,any
>RELN,5.375658509852738
RELN,PIK3CA,any
PIK3R1,SNX8,any
RELN,PIK3R1,any
>MS4A2,5.667385247404411
PIK3CA,BCL2L1,any
MS4A2,PIK3CA,any
MS4A2,PIK3R1,any
>MS4A2,5.250668549388047
PIK3CA,MS4A2,any
CKAP5,PIK3R1,any
PIK3R1,PIK3CA,any
>MS4A2,5.326506517896534
MS4A2,SYK,any
MS4A2,PIK3CA,any
PIK3CA,PIK3R1,any
>MS4A2,5.3575823629793495
IRS2,PIK3R1,any
IRS2,PIK3CA,any
PIK3CA,MS4A2,any
>MS4A2,5.284597612529727
MS4A2,PIK3CA,any
MS4A2,PIK3R1,any
PIK3R1,CDH1,any
>VAV2,6.0116151690753545
VAV2,PIK3R1,any
PPP3CC,VAV2,any
VAV2,PIK3CA,any
>VAV2,5.591330173510131
IRS2,PIK3R1,any
PIK3CA,IRS2,any
VAV2,PIK3CA,any
>VAV2,6.163424000884724
PIK3R1,BCL2L1,any
PIK3CA,PIK3R1,any
VAV2,PIK3CA,any
>VAV2,5.919850458777318
ERBB2,VAV2,any
ERBB2,PIK3R1,any
VAV2,PIK3CA,any
>VAV2,5.873909806131158
ERBB3,VAV2,any
VAV2,PIK3CA,any
ERBB3,PIK3R1,any
>MTOR,6.2329567860321236
MTOR,PIK3R1,any
MTOR,PIK3CA,any
CCNE1,MTOR,any
>MTOR,5.986172819787883
MTOR,PIK3R1,any
MTOR,PIK3CA,any
PIK3CA,BCL2L1,any
>MTOR,5.821913565320572
MTOR,PIK3R1,any
MTOR,PIK3CA,any
PIK3R1,ERBB2,any
>MTOR,5.664680329581977
BCL2,MYC,any
MTOR,BCL2,any
MTOR,PIK3R1,any
MTOR,PIK3CA,any
>MTOR,5.720096383615198
PIK3R1,PTEN,any
MTOR,PIK3R1,any
CCNE1,MTOR,any
>SYK,6.107564449419593
ERBB2,SYK,any
SYK,PIK3CA,any
ERBB2,PIK3R1,any
>SYK,5.9792821749363645
SYK,PIK3R1,any
SYK,PIK3CA,any
PIK3R1,ERBB3,any
>SYK,6.275697870564297
PIK3R1,BCL2L1,any
SYK,PIK3CA,any
PIK3CA,PIK3R1,any
>SYK,6.248664301349536
SYK,PIK3R1,any
SYK,PTK2B,any
PIK3CA,SYK,any
>SYK,5.764966786765437
IRS2,PIK3CA,any
PIK3CA,SYK,any
PIK3CA,PIK3R1,any
>TEK,5.618721418344656
TEK,PIK3R1,any
TNIP2,TEK,any
TEK,PIK3CA,any
>TEK,5.908978270721779
TEK,PIK3R1,any
PIK3CA,BCL2L1,any
TEK,PIK3CA,any
>TEK,5.79656201989728
TEK,PIK3R1,any
GRB7,TEK,any
PIK3R1,PIK3CA,any
>TEK,5.741295059608451
TEK,PIK3R1,any
TEK,PIK3CA,any
PIK3R1,ERBB2,any
>TEK,5.5004499324283245
PIK3R1,TEK,any
ERBB2,MYC,any
ERBB2,PIK3R1,any
>EXOC3,5.721427153560545
CDH1,PIK3CA,any
PIK3CA,PTEN,any
EXOC3,CDH1,any
>EXOC3,6.008838080176818
CDH1,PIK3CA,any
EXOC3,CDH1,any
CDH1,PIK3R1,any
>EXOC3,5.577544327651489
EXOC3,CTNND1,any
CTNND1,DNM2,any
CTNND1,PIK3R1,any
PIK3R1,PIK3CA,any
>EXOC3,5.622928436185592
EXOC3,CTNND1,any
PIK3CA,PTEN,any
CTNND1,PIK3CA,any
>EXOC3,5.915560019864008
EXOC3,CTNND1,any
CTNND1,PIK3R1,any
CTNND1,PIK3CA,any
>ITGA2B,5.904800482572094
PIK3CA,BCL2L1,any
ITGA2B,PIK3R1,any
ITGA2B,PIK3CA,any
>ITGA2B,5.4974883981601534
PIK3R1,SNX8,any
ITGA2B,PIK3R1,any
PIK3R1,PIK3CA,any
>ITGA2B,5.740712226295541
ERBB2,PIK3R1,any
PIK3R1,ITGA2B,any
ITGA2B,PIK3CA,any
>ITGA2B,5.448517467121719
PIK3R1,IRS2,any
ITGA2B,PIK3R1,any
ITGA2B,PIK3CA,any
>ITGA2B,5.608344856769725
ITGA2B,PIK3R1,any
PIK3R1,PIK3CA,any
PIK3R1,ERBB3,any
>CDH1,6.419583646916525
CDH1,PIK3CA,any
CDH1,PIK3R1,any
DNM2,CDH1,any
>CDH1,6.068957547395772
CDH1,PIK3CA,any
CDH1,ERBB2,any
CDH1,PIK3R1,any
>CDH1,6.008838080176818
CDH1,PIK3CA,any
EXOC3,CDH1,any
CDH1,PIK3R1,any
>CDH1,6.233698707536863
BCL2L1,PIK3R1,any
CDH1,PIK3CA,any
PIK3R1,CDH1,any
>CDH1,6.120229970500186
CDH1,PIK3CA,any
CDH1,CTNNB1,any
CTNNB1,MYC,any
>KDR,5.640330046280874
PTK2B,KDR,any
PIK3R1,PIK3CA,any
KDR,PIK3R1,any
>KDR,5.66711724367503
PIK3CA,KDR,any
BCL2L1,PIK3CA,any
KDR,PIK3R1,any
>KDR,5.636762334813817
KDR,PIK3CA,any
KDR,ARNT,any
KDR,CTNNB1,any
>KDR,5.859639980717694
KDR,PIK3CA,any
KDR,ARNT,any
KDR,PIK3R1,any
>KDR,5.434052609651724
CTNNB1,MYC,any
KDR,CTNNB1,any
KDR,PIK3R1,any
>GRB2,5.21448582610928
GRB2,PIK3R1,any
PIK3R1,PIK3CA,any
FH,GRB2,any
>GRB2,5.027441125826181
GRB2,PIK3R1,any
RPUSD2,GRB2,any
PIK3R1,PIK3CA,any
>GRB2,5.158563284859761
SNX8,PIK3R1,any
SNX8,GRB2,any
PIK3R1,PIK3CA,any
>GRB2,5.02834637725327
TP53,PTEN,any
TP53,MYC,any
APOH,GRB2,any
APOH,TP53,any
>GRB2,5.02959893890267
GRB2,PIK3R1,any
PIK3R1,BCL2L1,any
RPUSD2,GRB2,any
BCL2L1,PIK3CA,any
>UBQLN4,5.7431785056915095
CACNA1G,UBQLN4,any
CACNA1G,CTNNB1,any
CTNNB1,MYC,any
>UBQLN4,5.480326117003678
CACNA1G,UBQLN4,any
CTNNB1,DNM2,any
CACNA1G,CTNNB1,any
>UBQLN4,5.8384820698445985
TP53,PTEN,any
SERPINE1,TP53,any
SERPINE1,UBQLN4,any
>UBQLN4,5.624142751606225
UBQLN4,ATPIF1,any
PIK3CA,PTEN,any
ATPIF1,PIK3CA,any
>UBQLN4,5.591636805672456
MYC,TP53,any
CACNA1G,UBQLN4,any
CACNA1G,CTNNB1,any
CTNNB1,MYC,any
>DNM2,6.419583646916525
CDH1,PIK3CA,any
CDH1,PIK3R1,any
DNM2,CDH1,any
>DNM2,6.180900247024499
PTEN,TP53,any
PDGFRB,DNM2,any
PDGFRB,PTEN,any
>DNM2,6.190670697680658
PDGFRB,PIK3R1,any
PDGFRB,PIK3CA,any
DNM2,PDGFRB,any
>DNM2,6.166991300123799
CTNND1,DNM2,any
CTNND1,PIK3R1,any
CTNND1,PIK3CA,any
>DNM2,6.295984862110436
PDGFRB,MYC,any
DNM2,PDGFRB,any
PDGFRB,PTEN,any
>CTNNA1,5.500392286103723
CTNNA1,EXOC3,any
CTNNA1,PIK3R1,any
CTNNA1,PIK3CA,any
>CTNNA1,6.105797517038619
CTNNA1,PIK3R1,any
CTNNA1,DNM2,any
CTNNA1,PIK3CA,any
>CTNNA1,5.510697202476539
CTNNA1,CTNNB1,any
DNM2,CTNNA1,any
CTNNA1,PIK3CA,any
>CTNNA1,5.671106452685289
FGFR1,CTNNA1,any
CTNNA1,PIK3R1,any
CTNNA1,PIK3CA,any
>CTNNA1,5.92564219597144
BCL2L1,PIK3R1,any
BCL2L1,PIK3CA,any
PIK3CA,CTNNA1,any
>PIK3R1,6.419583646916525
CDH1,PIK3CA,any
CDH1,PIK3R1,any
DNM2,CDH1,any
>PIK3R1,6.467392116590537
BCL2L1,TP53,any
BCL2L1,PIK3CA,any
PIK3CA,PIK3R1,any
>PIK3R1,6.4055742578530666
BRCA1,PIK3R1,any
BRCA1,MYC,any
PIK3R1,PIK3CA,any
>PIK3R1,6.451368541986945
PIK3R1,BCL2L1,any
BCL2L1,PIK3CA,any
ERBB2,PIK3R1,any
>PIK3R1,6.976904717017355
ERBB2,MYC,any
PIK3R1,ERBB2,any
PIK3CA,PIK3R1,any
>TRRAP,6.052450413407604
TRRAP,TP53,any
TRRAP,CTNNB1,any
TRRAP,MYC,any
>TRRAP,6.254212928350437
TP53,PTEN,any
TRRAP,TP53,any
TRRAP,MYC,any
>TRRAP,5.953707291882492
TP53,BCL2L1,any
PTEN,TP53,any
TP53,TRRAP,any
>TRRAP,5.870253892724912
CTNNB1,DNM2,any
TRRAP,CTNNB1,any
TRRAP,MYC,any
>TRRAP,5.837841547971333
TRRAP,TP53,any
CTNNB1,DNM2,any
TRRAP,CTNNB1,any
>FES,5.663424000884724
FES,PIK3CA,any
PIK3CA,BCL2L1,any
FES,PIK3R1,any
>FES,5.495753856102983
FES,PIK3CA,any
FES,PIK3R1,any
PIK3R1,ERBB2,any
>FES,5.373909806131158
FES,PIK3CA,any
PIK3CA,PIK3R1,any
PIK3R1,ERBB3,any
>FES,5.100449863941393
PTEN,TP53,any
TP53,MYC,any
PIK3R1,PTEN,any
PIK3R1,FES,any
>FES,5.095309436336624
PTEN,TP53,any
FES,PIK3CA,any
PIK3CA,PTEN,any
>CCND3,5.388367245444309
CCND3,PIK3CA,any
CCND3,PIK3R1,any
PIK3R1,ERBB3,any
>CCND3,5.23815673167806
CCND3,PIK3CA,any
TRIM28,CCND3,any
PIK3CA,PIK3R1,any
>CCND3,5.681729509670459
BCL2L1,PIK3R1,any
PIK3R1,CCND3,any
CCND3,PIK3CA,any
>CCND3,5.514543174321313
PIK3CA,CCND3,any
ERBB2,PIK3R1,any
PIK3R1,PIK3CA,any
>CCND3,5.28985619537169
CCND3,PIK3CA,any
CCND3,PIK3R1,any
CCND3,TRIM28,any
TRIM28,MYC,any
>CTNND1,5.915560019864008
EXOC3,CTNND1,any
CTNND1,PIK3R1,any
CTNND1,PIK3CA,any
>CTNND1,6.166991300123799
CTNND1,DNM2,any
CTNND1,PIK3R1,any
CTNND1,PIK3CA,any
>CTNND1,5.908980421143787
PIK3CA,CTNND1,any
ERBB2,PIK3R1,any
PIK3R1,PIK3CA,any
>CTNND1,6.076857882434564
PIK3R1,BCL2L1,any
BCL2L1,PIK3CA,any
PIK3CA,CTNND1,any
>CTNND1,5.983109539644567
CTNND1,CTNNB1,any
CTNNB1,MYC,any
CTNND1,PIK3CA,any
>SOS1,5.637728787071021
BCL2L1,PIK3R1,any
SOS1,PIK3CA,any
PIK3CA,BCL2L1,any
>SOS1,5.492507068574136
SOS1,ERBB2,any
ERBB2,MYC,any
SOS1,PIK3R1,any
>SOS1,5.469688869965015
ERBB2,SOS1,any
SOS1,PIK3R1,any
SOS1,PIK3CA,any
>SOS1,5.387460937759119
PIK3CA,PTEN,any
PIK3CA,SOS1,any
BCL2L1,PIK3CA,any
>SOS1,5.347026430335539
BCL2L1,TP53,any
SOS1,PIK3CA,any
PIK3CA,BCL2L1,any
>BCL2,5.754525495816085
PTEN,TP53,any
PTEN,PIK3R1,any
TP53,BCL2,any
>BCL2,6.00233405444737
BCL2,MYC,any
MYC,CTNNB1,any
BCL2,TP53,any
>BCL2,6.360182221430761
TP53,BCL2L1,any
TP53,PTEN,any
BCL2,TP53,any
>BCL2,6.594271257138358
BCL2,MYC,any
TP53,PTEN,any
BCL2,TP53,any
>BCL2,5.765990965557777
TP53,PTEN,any
PTEN,PIK3CA,any
BCL2,TP53,any
>DAPP1,5.589287927109053
DAPP1,PIK3CA,any
PPP3CC,DAPP1,any
DAPP1,PIK3R1,any
>DAPP1,5.367415357148128
DAPP1,PIK3CA,any
DAPP1,ERBB3,any
DAPP1,PIK3R1,any
>DAPP1,5.661015442059638
DAPP1,PIK3CA,any
PIK3CA,BCL2L1,any
DAPP1,PIK3R1,any
>DAPP1,5.399266505164789
PIK3CA,PTEN,any
DAPP1,PIK3CA,any
DAPP1,PPP3CC,any
>DAPP1,5.49338624984785
DAPP1,PIK3CA,any
PIK3R1,ERBB2,any
DAPP1,PIK3R1,any
>APC,5.824675589205121
TP53,APC,any
MCL1,TP53,any
APC,CTNNB1,any
>APC,5.68444760337753
TP53,PTEN,any
APC,TP53,any
APC,CTNNB1,any
>APC,5.878971933670686
APC,TP53,any
SETDB1,APC,any
APC,CTNNB1,any
>APC,5.992784596960096
TP53,PTEN,any
APC,TP53,any
TP53,MCL1,any
>APC,5.659639344487056
TP53,PTEN,any
TP53,APC,any
HIPK2,TP53,any
>SETDB1,5.754517613653578
TP53,PTEN,any
THAP8,TP53,any
THAP8,SETDB1,any
>SETDB1,5.764970654752981
TP53,PTEN,any
PPA1,SETDB1,any
PPA1,TP53,any
>SETDB1,6.004517613653578
TP53,PTEN,any
PIAS4,TP53,any
PIAS4,SETDB1,any
>SETDB1,5.897774875344629
GRB7,SETDB1,any
PDGFRB,GRB7,any
PDGFRB,PTEN,any
>SETDB1,5.878971933670686
APC,TP53,any
SETDB1,APC,any
APC,CTNNB1,any
>DOCK1,6.010846300962398
PIK3R1,BCL2L1,any
DOCK1,PIK3R1,any
PIK3R1,PIK3CA,any
>DOCK1,5.725391057068886
DOCK1,PIK3CA,any
PIK3CA,PIK3R1,any
PIK3R1,ERBB3,any
>DOCK1,5.491849504285526
DOCK1,PIK3CA,any
PIK3R1,SNX8,any
DOCK1,PIK3R1,any
>DOCK1,5.630588278806589
ERBB2,MYC,any
DOCK1,PIK3R1,any
PIK3R1,ERBB2,any
>DOCK1,5.726355345944075
DOCK1,PIK3CA,any
DOCK1,PIK3R1,any
PIK3R1,ERBB2,any
>JAK2,5.497208592848548
ERBB2,JAK2,any
ERBB2,PIK3R1,any
PIK3R1,PIK3CA,any
>JAK2,5.6817523880631216
MYC,ERBB2,any
JAK2,PIK3CA,any
ERBB2,JAK2,any
>JAK2,5.664639674903205
JAK2,PIK3CA,any
PIK3CA,BCL2L1,any
JAK2,PIK3R1,any
>JAK2,5.567566344930702
ERBB2,MYC,any
JAK2,PIK3CA,any
JAK2,ERBB2,any
ERBB2,PIK3R1,any
>JAK2,5.371196983927015
PIK3R1,JAK2,any
PIK3R1,PIK3CA,any
ERBB3,PIK3R1,any
>ERBB2,6.107564449419593
ERBB2,SYK,any
SYK,PIK3CA,any
ERBB2,PIK3R1,any
>ERBB2,6.305736685494932
SUPT6H,ERBB2,any
ERBB2,PIK3R1,any
PIK3R1,PIK3CA,any
>ERBB2,6.451368541986945
PIK3R1,BCL2L1,any
BCL2L1,PIK3CA,any
ERBB2,PIK3R1,any
>ERBB2,6.976904717017355
ERBB2,MYC,any
PIK3R1,ERBB2,any
PIK3CA,PIK3R1,any
>ERBB2,6.206261927819963
IRS2,PIK3R1,any
IRS2,PIK3CA,any
PIK3R1,ERBB2,any
>CACNA1G,5.7431785056915095
CACNA1G,UBQLN4,any
CACNA1G,CTNNB1,any
CTNNB1,MYC,any
>CACNA1G,5.480326117003678
CACNA1G,UBQLN4,any
CTNNB1,DNM2,any
CACNA1G,CTNNB1,any
>CACNA1G,5.741860546494278
MYC,ERBB2,any
CACNA1G,CTNNB1,any
CTNNB1,MYC,any
>CACNA1G,5.691170103420385
CTNNB1,DNM2,any
CTNNB1,CACNA1G,any
CTNNB1,MYC,any
>CACNA1G,5.591636805672456
MYC,TP53,any
CACNA1G,UBQLN4,any
CACNA1G,CTNNB1,any
CTNNB1,MYC,any
>IRS1,5.749649316447151
IRS1,ERBB2,any
PIK3R1,PIK3CA,any
IRS1,PIK3R1,any
>IRS1,5.675576562477395
ERBB2,IRS1,any
MYC,ERBB2,any
IRS1,PIK3CA,any
>IRS1,5.91711724367503
IRS1,PIK3CA,any
PIK3CA,BCL2L1,any
PIK3CA,PIK3R1,any
>IRS1,5.349150359751099
IRS1,ERBB2,any
IRS1,PIK3CA,any
PIK3CA,BCL2L1,any
PIK3CA,PIK3R1,any
>IRS1,5.42890160688322
ERBB2,IRS1,any
ERBB2,MYC,any
ERBB2,PIK3R1,any
>ITGB3,5.642362365276834
ITGB3,PTK2B,any
ITGB3,PIK3R1,any
PIK3CA,ITGB3,any
>ITGB3,5.101735566457483
PDGFRB,PIK3R1,any
PDGFRB,MYC,any
PDGFRB,PIK3CA,any
PIK3CA,ITGB3,any
>ITGB3,5.669147952912612
BCL2L1,PIK3R1,any
PIK3CA,BCL2L1,any
ITGB3,PIK3CA,any
>ITGB3,5.096991577691557
PIK3R1,IRS2,any
ITGB3,PIK3R1,any
ITGB3,PIK3CA,any
>ITGB3,5.145957724999085
PIK3R1,SNX8,any
PIK3CA,PIK3R1,any
ITGB3,PIK3CA,any
>PIK3C2B,5.681729509670459
PIK3C2B,PIK3CA,any
PIK3R1,BCL2L1,any
PIK3C2B,PIK3R1,any
>PIK3C2B,5.158563284859761
PIK3C2B,PIK3CA,any
SNX8,PIK3R1,any
PIK3R1,PIK3C2B,any
>PIK3C2B,5.1739136932724294
BCL2L1,TP53,any
PIK3C2B,PIK3CA,any
PIK3CA,BCL2L1,any
PIK3CA,PIK3R1,any
>PIK3C2B,5.388367245444309
PIK3C2B,PIK3CA,any
PIK3C2B,PIK3R1,any
PIK3R1,ERBB3,any
>PIK3C2B,5.514543174321313
PIK3C2B,PIK3CA,any
PIK3C2B,PIK3R1,any
PIK3R1,ERBB2,any
