>CRK,5.410740063595451
>RHOA,5.646422177812742
ARHGEF10,RHOA,any
RHOA,PIK3R1,any
PIK3R1,PIK3CA,any
>RHOA,5.681729509670459
RHOA,PIK3R1,any
PIK3CA,RHOA,any
BCL2L1,PIK3CA,any
>RHOA,5.950229132228338
RHOA,ARHGEF2,any
RHOA,PIK3CA,any
PIK3CA,PIK3R1,any
>RHOA,5.598935314137501
PIK3CA,PTEN,any
ARHGEF2,RHOA,any
RHOA,PIK3CA,any
>RHOA,5.652690891441713
ARHGEF10,RHOA,any
RHOA,ARHGEF2,any
RHOA,PIK3CA,any
PIK3CA,PIK3R1,any
>PIK3CA,6.419583646916525
CDH1,PIK3CA,any
CDH1,PIK3R1,any
DNM2,CDH1,any
>PIK3CA,6.467392116590537
BCL2L1,TP53,any
BCL2L1,PIK3CA,any
PIK3CA,PIK3R1,any
>PIK3CA,6.4055742578530666
BRCA1,PIK3R1,any
BRCA1,MYC,any
PIK3R1,PIK3CA,any
>PIK3CA,6.451368541986945
PIK3R1,BCL2L1,any
BCL2L1,PIK3CA,any
ERBB2,PIK3R1,any
>PIK3CA,6.976904717017355
ERBB2,MYC,any
PIK3R1,ERBB2,any
PIK3CA,PIK3R1,any
>SHB,5.91711724367503
SHB,PIK3CA,any
SHB,PIK3R1,any
PIK3CA,BCL2L1,any
>SHB,5.749649316447151
SHB,PIK3CA,any
SHB,PIK3R1,any
PIK3R1,ERBB2,any
>SHB,5.3939350075668795
SHB,PIK3CA,any
SNX8,PIK3R1,any
PIK3R1,SHB,any
>SHB,5.623616462594645
SHB,PIK3CA,any
SHB,PIK3R1,any
PIK3R1,ERBB3,any
>SHB,5.42890160688322
MYC,ERBB2,any
PIK3R1,SHB,any
ERBB2,PIK3R1,any
>RAC1,6.061030692984991
RAC1,MYC,any
RAC1,PIK3CA,any
PIK3CA,PIK3R1,any
>RAC1,5.512269891580031
RAC1,PIK3CA,any
CTNNB1,MYC,any
RAC1,CTNNB1,any
>RAC1,5.950229132228338
RAC1,PIK3R1,any
RAC1,ARHGEF2,any
RAC1,PIK3CA,any
>RAC1,5.681729509670459
BCL2L1,PIK3R1,any
PIK3CA,RAC1,any
BCL2L1,PIK3CA,any
>RAC1,5.396516635930335
MYC,TP53,any
RAC1,MYC,any
RAC1,CTNNB1,any
>CRKL,5.371551122433574
CRKL,PIK3CA,any
ERBB3,CRKL,any
ERBB3,PIK3R1,any
>CRKL,5.496340847878071
CRKL,PIK3R1,any
CRKL,PIK3CA,any
LAMA5,CRKL,any
>CRKL,5.317437230536105
PIK3R1,CRKL,any
ERBB2,MYC,any
ERBB2,PIK3R1,any
>CRKL,5.6650849246790695
CRKL,PIK3R1,any
CRKL,PIK3CA,any
PIK3CA,BCL2L1,any
>CRKL,5.497563373872163
CRKL,PIK3CA,any
ERBB2,CRKL,any
ERBB2,PIK3R1,any
>STAT3,5.64421698461204
MYC,TP53,any
STAT3,PIK3CA,any
STAT3,MYC,any
>STAT3,5.746735495483111
MYC,CTNNB1,any
STAT3,PIK3CA,any
STAT3,MYC,any
>STAT3,6.302020867259793
STAT3,PIK3R1,any
STAT3,PIK3CA,any
STAT3,MYC,any
>STAT3,5.759584881346143
ERBB2,PIK3R1,any
STAT3,PIK3CA,any
STAT3,ERBB2,any
>STAT3,5.91711724367503
PIK3CA,BCL2L1,any
STAT3,PIK3CA,any
PIK3CA,PIK3R1,any
>GSN,5.660887796271114
PIK3CA,BCL2L1,any
GSN,PIK3R1,any
GSN,PIK3CA,any
>GSN,5.399998402388916
SNX8,PIK3R1,any
PIK3R1,GSN,any
PIK3R1,PIK3CA,any
>GSN,5.629802362973464
GSN,PIK3R1,any
GSN,PIK3CA,any
PIK3R1,ERBB3,any
>GSN,5.755896718779628
GSN,PIK3CA,any
PIK3R1,ERBB2,any
PIK3CA,PIK3R1,any
>GSN,5.392114257157862
PIK3CA,PTEN,any
PIK3CA,BCL2L1,any
PIK3CA,GSN,any
>IL12RB1,5.359606671224272
IL12RB1,GADD45G,any
IL12RB1,PIK3R1,any
IL12RB1,PIK3CA,any
>IL12RB1,5.91711724367503
PIK3R1,BCL2L1,any
IL12RB1,PIK3R1,any
IL12RB1,PIK3CA,any
>IL12RB1,5.358344856769725
IL12RB1,PIK3R1,any
IL12RB1,PIK3CA,any
PIK3R1,ERBB3,any
>IL12RB1,5.3939350075668795
PIK3R1,SNX8,any
IL12RB1,PIK3R1,any
IL12RB1,PIK3CA,any
>IL12RB1,5.749649316447151
IL12RB1,PIK3R1,any
IL12RB1,PIK3CA,any
PIK3R1,ERBB2,any
>UFD1L,5.410740063595451
UFD1L,PIK3CA,any
PIK3CA,PTEN,any
PIK3CA,BCL2L1,any
>UFD1L,5.473028859962248
UFD1L,PIK3CA,any
UFD1L,TP53,any
PIK3CA,PIK3R1,any
>UFD1L,5.888359189251416
TP53,PTEN,any
TP53,TNFRSF10B,any
UFD1L,TP53,any
>UFD1L,5.7461493608599135
TP53,BCL2L1,any
TP53,PTEN,any
UFD1L,TP53,any
>UFD1L,5.681729509670459
UFD1L,PIK3CA,any
PIK3CA,BCL2L1,any
PIK3CA,PIK3R1,any
>RELA,6.061030692984991
RELA,PIK3R1,any
RELA,MYC,any
RELA,PIK3CA,any
>RELA,5.681729509670459
BCL2L1,PIK3R1,any
BCL2L1,PIK3CA,any
PIK3CA,RELA,any
>RELA,5.422508437487636
RELA,PIK3R1,any
RELA,MYC,any
RELA,PIK3CA,any
TRAF2,RELA,any
>RELA,6.040627796221835
TP53,PTEN,any
MYC,TP53,any
RELA,MYC,any
>RELA,5.5922517630512845
PIK3R1,BCL2L1,any
RELA,PIK3R1,any
RELA,MYC,any
RELA,PIK3CA,any
>AKT1,6.026757947967323
AKT1,PIK3CA,any
AKT1,PIK3R1,any
PIK3CA,BCL2L1,any
>AKT1,6.144751581627289
TP53,PTEN,any
MCL1,AKT1,any
MCL1,TP53,any
>AKT1,6.29318501356123
AKT1,PIK3R1,any
AKT1,MYC,any
PIK3R1,PIK3CA,any
>AKT1,5.965922565482976
PTEN,PIK3CA,any
PIK3CA,AKT1,any
AKT1,MYC,any
>AKT1,6.213441622117632
MCL1,AKT1,any
AKT1,PIK3CA,any
PIK3CA,PIK3R1,any
>DDX5,5.648698680956702
BCL2L1,PIK3R1,any
DDX5,PIK3CA,any
PIK3CA,BCL2L1,any
>DDX5,5.625871848109022
TP53,MYC,any
DDX5,PIK3CA,any
DDX5,TP53,any
>DDX5,5.734931563205549
TP53,PTEN,any
RNF4,TP53,any
TP53,DDX5,any
>DDX5,6.126307098128679
TP53,PTEN,any
TNFRSF10B,TP53,any
TP53,DDX5,any
>DDX5,5.729748660154907
TP53,PTEN,any
TP53,DDX5,any
RAB4A,TP53,any
>EPB41L1,5.351041788753427
EPB41L1,PIK3R1,any
PIK3CA,IRS2,any
EPB41L1,PIK3CA,any
>EPB41L1,5.755896718779628
PIK3R1,EPB41L1,any
ERBB2,PIK3R1,any
EPB41L1,PIK3CA,any
>EPB41L1,5.923204557374049
PIK3R1,EPB41L1,any
PIK3CA,BCL2L1,any
PIK3CA,PIK3R1,any
>EPB41L1,5.629802362973464
EPB41L1,PIK3R1,any
EPB41L1,PIK3CA,any
PIK3R1,ERBB3,any
>EPB41L1,5.399125731299382
PIK3CA,PTEN,any
PIK3CA,BCL2L1,any
EPB41L1,PIK3CA,any
>ESR1,6.270727098996806
ESR1,PIK3CA,any
ESR1,PIK3R1,any
ESR1,MYC,any
>ESR1,5.881168675923726
MYC,TP53,any
ESR1,PIK3CA,any
ESR1,MYC,any
>ESR1,5.836318407654695
ESR1,PIK3CA,any
MYC,CTNNB1,any
ESR1,MYC,any
>ESR1,5.891808009204485
BCL2L1,PIK3R1,any
PIK3R1,ESR1,any
BCL2L1,PIK3CA,any
>ESR1,5.8096260168105065
MYC,ERBB2,any
ESR1,PIK3CA,any
ESR1,MYC,any
>SRC,5.267222155419275
SRC,CTNNB1,any
CTNNB1,DNM2,any
SRC,PIK3CA,any
>SRC,5.388367245444309
ERBB3,SRC,any
SRC,PIK3CA,any
ERBB3,PIK3R1,any
>SRC,5.283113640940608
SRC,PIK3CA,any
DOK6,SRC,any
SRC,PIK3R1,any
>SRC,5.681729509670459
BCL2L1,PIK3R1,any
BCL2L1,PIK3CA,any
PIK3CA,SRC,any
>SRC,5.514543174321313
SRC,PIK3CA,any
ERBB2,PIK3R1,any
PIK3R1,SRC,any
>TNFRSF10B,6.996260199853065
TP53,PTEN,any
TP53,MYC,any
TNFRSF10B,TP53,any
>TNFRSF10B,6.243846655213474
TP53,PTEN,any
PTEN,PIK3R1,any
TNFRSF10B,TP53,any
>TNFRSF10B,6.231585159997796
DYRK2,TP53,any
TP53,PTEN,any
TP53,TNFRSF10B,any
>TNFRSF10B,6.2536960712619845
TP53,PTEN,any
PTEN,PIK3CA,any
TNFRSF10B,TP53,any
>TNFRSF10B,6.491685010201931
PTEN,TP53,any
TP53,TNFRSF10B,any
TNFRSF10B,TRAF2,any
>PAK1,5.9948901858758585
MYNN,PAK1,any
PAK1,PIK3R1,any
PAK1,PIK3CA,any
>PAK1,5.950229132228338
PAK1,PIK3R1,any
PAK1,PIK3CA,any
ARHGEF2,PAK1,any
>PAK1,5.689251450125654
MYNN,PAK1,any
PIK3CA,PTEN,any
PAK1,PIK3CA,any
>PAK1,5.681729509670459
BCL2L1,PIK3R1,any
BCL2L1,PIK3CA,any
PIK3CA,PAK1,any
>PAK1,5.572862800686127
BCL2L1,PIK3R1,any
MYNN,PAK1,any
PIK3CA,BCL2L1,any
PAK1,PIK3CA,any
>JAK1,5.652450559588793
BCL2L1,PIK3R1,any
BCL2L1,PIK3CA,any
JAK1,BCL2L1,any
>JAK1,6.031472159108422
JAK1,PIK3CA,any
JAK1,MYC,any
PIK3CA,PIK3R1,any
>JAK1,5.626425439602547
MYC,ERBB2,any
MYC,CTNNB1,any
JAK1,MYC,any
>JAK1,5.66938560617704
JAK1,PIK3CA,any
JAK1,ERBB2,any
JAK1,MYC,any
>JAK1,5.786834979279516
JAK1,PIK3CA,any
PTK2B,JAK1,any
JAK1,MYC,any
>ABL1,5.379251916295447
SNX8,PIK3R1,any
SNX8,ABL1,any
PIK3R1,PIK3CA,any
>ABL1,5.608809978101679
PIK3R1,PIK3CA,any
PIK3R1,ABL1,any
ERBB3,PIK3R1,any
>ABL1,5.33792432081715
DNM2,CTNNB1,any
DNM2,ABL1,any
ABL1,PIK3R1,any
>ABL1,5.555481854876205
DNM2,CTNNB1,any
DNM2,ABL1,any
CTNNB1,MYC,any
>ABL1,5.330266565950128
IRS2,PIK3R1,any
IRS2,PIK3CA,any
PIK3R1,ABL1,any
>FLT1,5.874481903276749
FLT1,PIK3R1,any
FLT1,PIK3CA,any
FLT1,ARNT,any
>FLT1,5.633931122038106
FLT1,PIK3CA,any
PIK3CA,PTEN,any
FLT1,ARNT,any
>FLT1,5.410740063595451
FLT1,PIK3CA,any
PIK3CA,PTEN,any
PIK3CA,BCL2L1,any
>FLT1,5.561218155816554
FLT1,PIK3R1,any
FLT1,PIK3CA,any
FLT1,ARNT,any
PIK3CA,BCL2L1,any
>FLT1,5.681729509670459
PIK3R1,BCL2L1,any
FLT1,PIK3R1,any
FLT1,PIK3CA,any
>LCK,5.681729509670459
BCL2L1,PIK3R1,any
BCL2L1,LCK,any
BCL2L1,PIK3CA,any
>LCK,6.061030692984991
LCK,PIK3R1,any
LCK,PIK3CA,any
LCK,MYC,any
>LCK,5.5922517630512845
BCL2L1,PIK3R1,any
LCK,MYC,any
LCK,BCL2L1,any
BCL2L1,PIK3CA,any
>LCK,5.7461493608599135
TP53,BCL2L1,any
PTEN,TP53,any
BCL2L1,LCK,any
>LCK,5.654947130109151
LCK,PIK3R1,any
LCK,PIK3CA,any
PTK2B,LCK,any
>CHGB,5.888359189251416
PTEN,TP53,any
CHGB,PTEN,any
TP53,TNFRSF10B,any
>CHGB,5.7461493608599135
TP53,BCL2L1,any
PTEN,TP53,any
CHGB,PTEN,any
>CHGB,5.491828283437613
PTEN,TP53,any
CHGB,PTEN,any
TP53,RAB4A,any
>CHGB,6.040627796221835
PTEN,TP53,any
TP53,MYC,any
CHGB,PTEN,any
>CHGB,5.835888433672184
PTEN,TP53,any
TP53,BNIP3L,any
CHGB,PTEN,any
>TRPV1,5.681729509670459
TRPV1,PIK3R1,any
PIK3R1,BCL2L1,any
BCL2L1,PIK3CA,any
>TRPV1,5.388367245444309
TRPV1,PIK3R1,any
TRPV1,PIK3CA,any
PIK3R1,ERBB3,any
>TRPV1,5.1739136932724294
BCL2L1,TP53,any
TRPV1,PIK3R1,any
TRPV1,PIK3CA,any
PIK3CA,BCL2L1,any
>TRPV1,5.158563284859761
SNX8,PIK3R1,any
PIK3CA,TRPV1,any
PIK3R1,PIK3CA,any
>TRPV1,5.514543174321313
TRPV1,PIK3R1,any
TRPV1,PIK3CA,any
PIK3R1,ERBB2,any
>PTPN11,5.758295771988836
PTPN11,ERBB2,any
PTPN11,PIK3CA,any
ERBB2,PIK3R1,any
>PTPN11,5.92564219597144
PIK3R1,BCL2L1,any
PTPN11,PIK3R1,any
BCL2L1,PIK3CA,any
>PTPN11,5.402499890037724
SNX8,PIK3R1,any
PIK3R1,PTPN11,any
PTPN11,PIK3CA,any
>PTPN11,5.3710353553798535
PTPN11,PIK3CA,any
PTPN11,ERBB3,any
PIK3CA,PIK3R1,any
>PTPN11,5.465431256687081
PTPN11,PIK3R1,any
PTPN11,ERBB2,any
PTPN11,PIK3CA,any
PTK2B,PTPN11,any
>IL2RB,5.681729509670459
BCL2L1,PIK3CA,any
BCL2L1,IL2RB,any
IL2RB,PIK3R1,any
>IL2RB,6.061030692984991
IL2RB,MYC,any
IL2RB,PIK3CA,any
IL2RB,PIK3R1,any
>IL2RB,5.720737592996938
IL2RB,PTK2B,any
IL2RB,MYC,any
IL2RB,PIK3CA,any
IL2RB,PIK3R1,any
>IL2RB,5.5922517630512845
PIK3R1,BCL2L1,any
IL2RB,MYC,any
IL2RB,PIK3CA,any
IL2RB,PIK3R1,any
>IL2RB,5.654947130109151
PTK2B,IL2RB,any
IL2RB,PIK3CA,any
IL2RB,PIK3R1,any
>ARNT,5.874481903276749
FLT1,PIK3R1,any
FLT1,PIK3CA,any
FLT1,ARNT,any
>ARNT,5.7773012202907825
ARNT,SERPINE1,any
TP53,PTEN,any
SERPINE1,TP53,any
>ARNT,5.859639980717694
KDR,PIK3CA,any
KDR,ARNT,any
KDR,PIK3R1,any
>ARNT,5.753176502094292
TP53,PTEN,any
MCL1,ARNT,any
MCL1,TP53,any
>ARNT,5.787729980045835
TP53,PTEN,any
NDRG1,TP53,any
ARNT,NDRG1,any
>PTEN,6.996260199853065
TP53,PTEN,any
TP53,MYC,any
TNFRSF10B,TP53,any
>PTEN,6.633134337261757
TFDP1,MYC,any
TP53,PTEN,any
TFDP1,TP53,any
>PTEN,7.006570085728298
TP53,PTEN,any
TP53,MYC,any
TNFRSF10A,TP53,any
>PTEN,6.744710080297834
TP53,PTEN,any
BNIP3L,TP53,any
TP53,MCL1,any
>PTEN,6.688823343482021
PTEN,TP53,any
TP53,MYC,any
TP53,RAB4A,any
>PXN,5.581523773613884
PXN,PIK3CA,any
ERBB2,MYC,any
PIK3R1,ERBB2,any
PXN,PIK3R1,any
>PXN,5.681729509670459
PXN,PIK3CA,any
PIK3R1,BCL2L1,any
PXN,PIK3R1,any
>PXN,5.388367245444309
PXN,PIK3CA,any
PXN,PIK3R1,any
PIK3R1,ERBB3,any
>PXN,5.654947130109151
PXN,PIK3CA,any
PXN,PTK2B,any
PXN,PIK3R1,any
>PXN,5.514543174321313
PXN,PIK3CA,any
PIK3R1,ERBB2,any
PXN,PIK3R1,any
>PDPK1,5.929702008507347
PIK3R1,BCL2L1,any
PDPK1,PIK3R1,any
BCL2L1,PIK3CA,any
>PDPK1,5.78101712237503
ERBB2,MYC,any
PIK3R1,PDPK1,any
ERBB2,PIK3R1,any
PDPK1,PIK3CA,any
>PDPK1,5.763503023414458
PDPK1,PIK3R1,any
PIK3R1,ERBB2,any
PDPK1,PIK3CA,any
>PDPK1,5.48815673167806
PDPK1,MALT1,any
PDPK1,PIK3R1,any
PDPK1,PIK3CA,any
>PDPK1,5.636306961204774
PDPK1,PIK3R1,any
PIK3R1,PIK3CA,any
PIK3R1,ERBB3,any
>VCAN,5.724845499357639
VCAN,CTNNB1,any
CTNNB1,MYC,any
VCAN,TP53,any
>VCAN,5.476891095397411
VCAN,CTNNB1,any
TP53,MCL1,any
VCAN,TP53,any
>VCAN,5.516005530706932
VCAN,CTNNB1,any
CTNNB1,DNM2,any
VCAN,TP53,any
>VCAN,5.467435537016199
VCAN,CTNNB1,any
TP53,TNFRSF10B,any
VCAN,TP53,any
>VCAN,6.013170945861809
TP53,PTEN,any
TP53,MYC,any
VCAN,TP53,any
>ITGA6,6.295644498589567
ITGA6,MYC,any
ITGA6,PIK3CA,any
ITGA6,PIK3R1,any
>ITGA6,5.779518017562286
PIK3R1,BCL2L1,any
ITGA6,MYC,any
ITGA6,PIK3CA,any
ITGA6,PIK3R1,any
>ITGA6,6.029195586564714
PIK3CA,BCL2L1,any
ITGA6,PIK3CA,any
ITGA6,PIK3R1,any
>ITGA6,5.866015830695539
PIK3R1,ERBB2,any
PIK3R1,PIK3CA,any
PIK3R1,ITGA6,any
>ITGA6,5.772231539046203
ITGA6,MYC,any
PIK3R1,ERBB2,any
ITGA6,PIK3CA,any
ITGA6,PIK3R1,any
>CBL,5.338871944996577
IRS2,PIK3R1,any
PIK3CA,CBL,any
IRS2,PIK3CA,any
>CBL,5.74338624984785
CBL,PIK3CA,any
PIK3R1,ERBB2,any
CBL,PIK3R1,any
>CBL,5.379251916295447
CBL,PIK3CA,any
ARHGEF7,CBL,any
CBL,PIK3R1,any
>CBL,5.648698680956702
CBL,PIK3CA,any
PIK3CA,BCL2L1,any
PIK3CA,PIK3R1,any
>CBL,5.387857295341897
PIK3R1,SNX8,any
CBL,PIK3R1,any
PIK3R1,PIK3CA,any
>MAX,5.813717823027065
MYC,MAX,any
MAX,TP53,any
MYC,CTNNB1,any
>MAX,6.3785696797947695
TP53,PTEN,any
TP53,MYC,any
MAX,TP53,any
>MAX,5.704310554241672
PTEN,TP53,any
TP53,TFDP1,any
TP53,MAX,any
>MAX,5.636366483454738
TP53,PTEN,any
MAX,TP53,any
DNMT3A,MAX,any
>MAX,5.743952700249318
TP53,PTEN,any
BCL2,MAX,any
BCL2,TP53,any
>EP300,5.68589749133866
TP53,MYC,any
TNFRSF10B,TP53,any
MYC,CTNNB1,any
MYC,EP300,any
>EP300,6.130705121134845
EP300,CTNNB1,any
MYC,TP53,any
EP300,MYC,any
